-4,4,Jl59NsafCTDckoOFvCXEPq6uYnk=,2Q5zd9s9v1vOGZQj/7Wq9Te1bwM=
-4,0,Jl59NsafCTDckoOFvCXEPq6uYnk=,AXV/FkYb7tDDbNFRP+ETkL2MCro=
-4,1,Jl59NsafCTDckoOFvCXEPq6uYnk=,RWZQ0JyeZohNx6EfL1CDtRrDhvM=
-4,2,Jl59NsafCTDckoOFvCXEPq6uYnk=,C+6+TxBrEobFyfC39U8vvP3hxNI=
-4,3,Jl59NsafCTDckoOFvCXEPq6uYnk=,2Q5zd9s9v1vOGZQj/7Wq9Te1bwM=
-3,1,WLrqOyPAbWdBnHxIL4Wvsp/j4pk=,jhSsri4sZdAsMwf86P4H4kZplA0=
-3,0,WLrqOyPAbWdBnHxIL4Wvsp/j4pk=,tJRBDzCzx4ItSpW9dJanTKOk6YY=
-3,3,WLrqOyPAbWdBnHxIL4Wvsp/j4pk=,iWOW/rymkbtytilCmbxUealUt2Y=
-3,2,Oy+X+FnvaNQxeDWo3G2A3YJWwoo=,Rq2ecbPJj4smuWzbPYaQwe3VjNs=
-2,2,jgB5lAJpK2ERhB8pm+KrR4gopNw=,LLX88DVRHDL6C/Ms8t3hHNmyWhk=
-2,0,Vj3AY1aKkI4dkPHLggoMGvLegZg=,cB0exQt0hHeN0EmT8RhEmwGD6Ag=
-2,1,Vj3AY1aKkI4dkPHLggoMGvLegZg=,7S3Foxe9rKlxWCFM+xpasjv6KQk=
-1,2,/wUjng5jTvsvXj7zSA0I4UNWADQ=,UCB9floyHhf2lRIehCUO/71lnLw=
-1,1,/wUjng5jTvsvXj7zSA0I4UNWADQ=,KF+FRGNNV+1SslEf9yC8Et5hZ8k=
-1,0,/wUjng5jTvsvXj7zSA0I4UNWADQ=,7WbsUh8AIdAeTzuzb/cCVemJiX0=
-23,10,tNDuzvyQxFiaTv3M3/bYgQaaqR4=,yVtnK6/qdbYlYohDiGHa36OGPw8=
-22,10,k6FMENzKwSBcZZNEuHd/Ouigb/Y=,+gafPuDqSU0Jznp9rcOiz1+wyRs=
-5,2,Sp9bLVKb63giOMRv7L2WfGwMBsQ=,OgzfcBmD3UnohQBGQMDlu9GQv1M=
-5,4,Sp9bLVKb63giOMRv7L2WfGwMBsQ=,2Q5zd9s9v1vOGZQj/7Wq9Te1bwM=
