-1,-1,wOhDXJBvBm5t+lL+dbv8O7U4p5I=,UxuIG6eHOd9TzKaehDxVRyF7Fco=
-1,-2,wOhDXJBvBm5t+lL+dbv8O7U4p5I=,hbuL8VcuKF0QGWTr/0K3v0+Gj0k=
-1,-3,wOhDXJBvBm5t+lL+dbv8O7U4p5I=,n/oVZ895lMA0tMPuKbQ0EYo5JdI=
-2,-2,9j3eIOs/m4xQiMG2GoPvXia8Pq4=,jKFNTX7ugxjY3vQVTdiAaOY2FxE=
-2,-1,mLhOvsLK6N0DLxtRqNnyuqM5YYU=,w3t6kkK0XNW5a5FK4Kgydkzx3NY=
-2,-3,mLhOvsLK6N0DLxtRqNnyuqM5YYU=,vUzkX1FRluXtQ5knM74YsCfKB0E=
-3,-1,U7aIQBCNybw05Ad0cjIFkZoTm0A=,PgY10DReMyFQdO9Nk6Lb96qI9+s=
-4,-1,/0ImzaqRrXSYx2vPvwJNjctxzQA=,34INblSKYRSI09MxNdLoOoW9Kts=
-5,-1,/0ImzaqRrXSYx2vPvwJNjctxzQA=,1b5tqQKAKF+iXApqhgllfsvbles=
-5,-2,tStikkKtkz100g1JQuMMdFZEyGc=,dCcZ4ZnBVORoVD/oF9pE/Allcx8=
-6,-2,tStikkKtkz100g1JQuMMdFZEyGc=,7mImR7ZyYWIhwJW3eiKlsB/rjd0=
-6,-1,tStikkKtkz100g1JQuMMdFZEyGc=,VLG+MrI1eJWoPjtIr/tXDh5CK64=
-7,-1,/yTiYJJEjj5HQ0/YRHsQM8gd324=,MFeLEN9TAxuxlmUnu0kaEgDxSg0=
-7,-2,/yTiYJJEjj5HQ0/YRHsQM8gd324=,Ffr9ylDe/4wm9mK8rkO2SN4Ouo8=
-8,-2,/yTiYJJEjj5HQ0/YRHsQM8gd324=,18J8oCWq8kC+1AZLEGmvmQox36s=
-9,-2,UDj/QxjGNEiNnLVauZx1PRo/kR0=,KXh95DKsNSLhr/7mWo5aVh0FUhM=
-10,-2,UDj/QxjGNEiNnLVauZx1PRo/kR0=,//UMCySOqoW/T3pZM06LIAvMi0U=
-11,-2,7CKWtK0IsB0kysHkjB0HVfRLq90=,94Xv40ft5lMtrAnU1XVw3Ik+3IY=
