13,2,UXXrECe1pZ2y9LGFpGkMMOEhluc=,3P2xZgUn9zDrwo3rN0wnXwBCGbI=
0,0,UXXrECe1pZ2y9LGFpGkMMOEhluc=,mNtSedwqBvFOH+zeI09Wah0abHk=
0,1,UXXrECe1pZ2y9LGFpGkMMOEhluc=,rwecTL6r3L8ChVWJH3Oa8Wo6EDs=
0,2,Jl59NsafCTDckoOFvCXEPq6uYnk=,FbmcKFRBOER7uGI2KGMNDeSBHbI=
14,2,Jl59NsafCTDckoOFvCXEPq6uYnk=,5B05juzpFXXAAPFRssWVP+veF7M=
14,3,Jl59NsafCTDckoOFvCXEPq6uYnk=,qdEAUzxN4fyCkKq4/ge+BW0guGA=
14,0,Jl59NsafCTDckoOFvCXEPq6uYnk=,zuA5GK3UWcg+0gm3+M8qSgtlJdQ=
14,1,Jl59NsafCTDckoOFvCXEPq6uYnk=,RC7RPOGDaMLSnHXu8qD28hfN19E=
1,1,IjD6W0GfwyhT966C14tX6tkt+j0=,FyabcEDetjpRA6h393/JhvatFHU=
1,0,IjD6W0GfwyhT966C14tX6tkt+j0=,WtIwFk36lyaUcyvd7/0pCmul+Kw=
1,3,IjD6W0GfwyhT966C14tX6tkt+j0=,wcm7U0vfxozl9o9lH+RqZv5a5/E=
1,2,M4PYN5PkIFsFJ3hwdHU0+VXIqkg=,attyItSuhuz6ynK8Ft/n8z2zkq4=
2,2,Oy+X+FnvaNQxeDWo3G2A3YJWwoo=,Xp4ZhE94mJDh/zxskTtICotHQ6Q=
2,3,Oy+X+FnvaNQxeDWo3G2A3YJWwoo=,dGWNIuCSMi+s98twcVwIWPRFaZg=
2,0,Oy+X+FnvaNQxeDWo3G2A3YJWwoo=,Zn8R0DA2T76kUCOadHYGSynuHpE=
2,1,Oy+X+FnvaNQxeDWo3G2A3YJWwoo=,/FFE38uBk3RPHdW08mBYVLgorSk=
2,4,jgB5lAJpK2ERhB8pm+KrR4gopNw=,eUTjPk4dv4TS2To6caxxKyYO3Xo=
2,5,jgB5lAJpK2ERhB8pm+KrR4gopNw=,xH9onPC9zTDgBfOu7JmdOt2ZCcE=
3,3,Vj3AY1aKkI4dkPHLggoMGvLegZg=,/ymtgDHb25bv/dPIQ2zB03rcyMc=
3,2,Vj3AY1aKkI4dkPHLggoMGvLegZg=,EDUorFTluTjkZNlJ1zyASxD+vCM=
3,1,Vj3AY1aKkI4dkPHLggoMGvLegZg=,IzyCsFNdqadL6PtOsNaEreap/IQ=
3,0,Vj3AY1aKkI4dkPHLggoMGvLegZg=,Aiz2mBsjTnM9abLHx48+r4tKU/8=
3,5,Vj3AY1aKkI4dkPHLggoMGvLegZg=,Xy7mPIq95kSCnEDiSefjQHhqRGI=
3,4,/wUjng5jTvsvXj7zSA0I4UNWADQ=,zs9AJCz5BbETnR6XF4ibFv2fbgs=
4,5,/wUjng5jTvsvXj7zSA0I4UNWADQ=,w6nPKDKXlWt0ahF36kAMCrsXiok=
4,0,mnakJiR5tgB6Q8Vns6k5kklPujg=,JRIE5euJvew3YeU/Rw3ASbSS7kw=
4,1,mnakJiR5tgB6Q8Vns6k5kklPujg=,1crOgD0UA4CfR4feWNboJAgZRuM=
5,5,mnakJiR5tgB6Q8Vns6k5kklPujg=,znIuxmS551mzyxZvIi8io0Sy1cg=
5,1,mnakJiR5tgB6Q8Vns6k5kklPujg=,c+l0Gi+yNoKmi9qwI0RT1EQ/XJE=
5,0,0DcefdjTI54IGs2L6ie5ZhBZshE=,4+K5vZ9Zl8uf4M0DpGtplUdl4nI=
6,4,0DcefdjTI54IGs2L6ie5ZhBZshE=,9QJ9dqfpncq6webizHCwxskdUnU=
6,5,0DcefdjTI54IGs2L6ie5ZhBZshE=,HwWtlLH5NsXQOUVGok6akOvQYoA=
6,3,0DcefdjTI54IGs2L6ie5ZhBZshE=,iTOkYQvK/UWC3zon3R5nG79pCrA=
6,0,0DcefdjTI54IGs2L6ie5ZhBZshE=,zvxzE/I4UCyT4cC7AuWaHARHxrI=
6,1,tNDuzvyQxFiaTv3M3/bYgQaaqR4=,ilU1/vCOyhOEUuLhoBjvOqS3CrU=
7,3,tNDuzvyQxFiaTv3M3/bYgQaaqR4=,9A1YexjGzWW97/toooKigkKhN5Y=
7,2,tNDuzvyQxFiaTv3M3/bYgQaaqR4=,ahFju22D/4GXuKcCeos+nhhu/0E=
7,1,tNDuzvyQxFiaTv3M3/bYgQaaqR4=,2mq/wBemNZsOR+Plh7F7FC0FkQU=
7,0,tNDuzvyQxFiaTv3M3/bYgQaaqR4=,NBMQT0h09uRcYWdoIwQ/DAzexcM=
8,0,k6FMENzKwSBcZZNEuHd/Ouigb/Y=,kKRn6kc/+zJUjPMPG7QFv5TkPBk=
8,1,k6FMENzKwSBcZZNEuHd/Ouigb/Y=,bqFXXZ2G82AL+UreXCNnrxGpNf4=
8,2,k6FMENzKwSBcZZNEuHd/Ouigb/Y=,4+FHjYf8Cs2DQ+O//IUEcGVcq9Q=
9,1,k6FMENzKwSBcZZNEuHd/Ouigb/Y=,wvxeAcBM2Ol7OJjnRtYwtkrYYaY=
9,0,k6FMENzKwSBcZZNEuHd/Ouigb/Y=,5oLi3xqaZrSaZJDa9YI+Hxl29aY=
9,3,k6FMENzKwSBcZZNEuHd/Ouigb/Y=,4+FHjYf8Cs2DQ+O//IUEcGVcq9Q=
9,2,k6FMENzKwSBcZZNEuHd/Ouigb/Y=,8X9qHoVyqO5uT6j84umN/Up1h6Q=
10,3,k6FMENzKwSBcZZNEuHd/Ouigb/Y=,d9//ly5j32qBGQb4z9XyZ/ml0VE=
10,0,I0FUtdmHmvemr8rvEd9sJR8kmfg=,5oLi3xqaZrSaZJDa9YI+Hxl29aY=
