-7,-6,ErRbNycbQofZk6rq5I3sokshr3w=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-7,-9,p1SCiBZmnugqmX7VtMi/2fLV5y8=,obWzhO4v7ZChoM4vGDdHNFldXvM=
-6,-9,p1SCiBZmnugqmX7VtMi/2fLV5y8=,obWzhO4v7ZChoM4vGDdHNFldXvM=
-7,-11,ErRbNycbQofZk6rq5I3sokshr3w=,obWzhO4v7ZChoM4vGDdHNFldXvM=
-6,-11,p1SCiBZmnugqmX7VtMi/2fLV5y8=,obWzhO4v7ZChoM4vGDdHNFldXvM=
-7,-10,p1SCiBZmnugqmX7VtMi/2fLV5y8=,obWzhO4v7ZChoM4vGDdHNFldXvM=
-6,-10,p1SCiBZmnugqmX7VtMi/2fLV5y8=,obWzhO4v7ZChoM4vGDdHNFldXvM=
-7,-8,p1SCiBZmnugqmX7VtMi/2fLV5y8=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-6,-8,p1SCiBZmnugqmX7VtMi/2fLV5y8=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-6,-7,ErRbNycbQofZk6rq5I3sokshr3w=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-6,-6,p1SCiBZmnugqmX7VtMi/2fLV5y8=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-7,-7,ErRbNycbQofZk6rq5I3sokshr3w=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-2,-10,p1SCiBZmnugqmX7VtMi/2fLV5y8=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-2,-11,p1SCiBZmnugqmX7VtMi/2fLV5y8=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-4,-10,p1SCiBZmnugqmX7VtMi/2fLV5y8=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-4,-11,p1SCiBZmnugqmX7VtMi/2fLV5y8=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-3,-10,p1SCiBZmnugqmX7VtMi/2fLV5y8=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-5,-11,p1SCiBZmnugqmX7VtMi/2fLV5y8=,obWzhO4v7ZChoM4vGDdHNFldXvM=
-5,-10,p1SCiBZmnugqmX7VtMi/2fLV5y8=,obWzhO4v7ZChoM4vGDdHNFldXvM=
-3,-11,p1SCiBZmnugqmX7VtMi/2fLV5y8=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-7,-5,OZErZ/maoV8YEdiq0LToaeawGno=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-6,-3,OZErZ/maoV8YEdiq0LToaeawGno=,azC0/ZMuqpG7UB+fImzslc58NJM=
-6,-4,OZErZ/maoV8YEdiq0LToaeawGno=,azC0/ZMuqpG7UB+fImzslc58NJM=
-7,-4,OZErZ/maoV8YEdiq0LToaeawGno=,azC0/ZMuqpG7UB+fImzslc58NJM=
-6,-5,OZErZ/maoV8YEdiq0LToaeawGno=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-8,-5,OZErZ/maoV8YEdiq0LToaeawGno=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-8,-7,OZErZ/maoV8YEdiq0LToaeawGno=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-9,-4,OZErZ/maoV8YEdiq0LToaeawGno=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-10,-4,qyrDeYDTPMpmMyyCBGSoguEiM1o=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-11,-4,qyrDeYDTPMpmMyyCBGSoguEiM1o=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-8,-6,qyrDeYDTPMpmMyyCBGSoguEiM1o=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-8,-4,OZErZ/maoV8YEdiq0LToaeawGno=,azC0/ZMuqpG7UB+fImzslc58NJM=
-7,-3,qyrDeYDTPMpmMyyCBGSoguEiM1o=,azC0/ZMuqpG7UB+fImzslc58NJM=
-8,-3,qyrDeYDTPMpmMyyCBGSoguEiM1o=,azC0/ZMuqpG7UB+fImzslc58NJM=
-9,-3,OZErZ/maoV8YEdiq0LToaeawGno=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-10,-3,OZErZ/maoV8YEdiq0LToaeawGno=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-5,-9,qyrDeYDTPMpmMyyCBGSoguEiM1o=,obWzhO4v7ZChoM4vGDdHNFldXvM=
-5,-8,qyrDeYDTPMpmMyyCBGSoguEiM1o=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-5,-7,qyrDeYDTPMpmMyyCBGSoguEiM1o=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
