-14,18,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-15,18,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-13,16,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-14,16,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-15,16,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-13,17,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-13,19,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-14,17,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-15,19,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-13,18,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-15,17,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-14,19,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-16,19,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-16,18,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-16,17,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-16,16,Lg/XlaWoBpSXC0WnPvLM1HomvG0=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-11,6,x3HphD4wSmcNRroGkphCflvdbGY=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-10,5,x3HphD4wSmcNRroGkphCflvdbGY=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-11,5,x3HphD4wSmcNRroGkphCflvdbGY=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-10,6,x3HphD4wSmcNRroGkphCflvdbGY=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-9,6,x3HphD4wSmcNRroGkphCflvdbGY=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-9,5,x3HphD4wSmcNRroGkphCflvdbGY=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-6,6,x3HphD4wSmcNRroGkphCflvdbGY=,fNeYGY92CwD5Fh+KGL7BRBULH5U=
-6,5,x3HphD4wSmcNRroGkphCflvdbGY=,fNeYGY92CwD5Fh+KGL7BRBULH5U=
-6,7,x3HphD4wSmcNRroGkphCflvdbGY=,fNeYGY92CwD5Fh+KGL7BRBULH5U=
-7,8,88H8EKuHj9n1DW76yxug0WAda68=,ZxHl8b3xkesuNz0ADg+FrN52Px8=
-11,13,88H8EKuHj9n1DW76yxug0WAda68=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-10,13,88H8EKuHj9n1DW76yxug0WAda68=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-11,14,88H8EKuHj9n1DW76yxug0WAda68=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-10,14,88H8EKuHj9n1DW76yxug0WAda68=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-8,7,88H8EKuHj9n1DW76yxug0WAda68=,fNeYGY92CwD5Fh+KGL7BRBULH5U=
-7,7,88H8EKuHj9n1DW76yxug0WAda68=,fNeYGY92CwD5Fh+KGL7BRBULH5U=
-8,6,88H8EKuHj9n1DW76yxug0WAda68=,fNeYGY92CwD5Fh+KGL7BRBULH5U=
-7,6,88H8EKuHj9n1DW76yxug0WAda68=,fNeYGY92CwD5Fh+KGL7BRBULH5U=
-11,8,88H8EKuHj9n1DW76yxug0WAda68=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-7,9,88H8EKuHj9n1DW76yxug0WAda68=,ZxHl8b3xkesuNz0ADg+FrN52Px8=
-8,8,uKy7OhhpQW0lCGvaIBkrWHNfat0=,ZxHl8b3xkesuNz0ADg+FrN52Px8=
-9,9,uKy7OhhpQW0lCGvaIBkrWHNfat0=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-11,7,uKy7OhhpQW0lCGvaIBkrWHNfat0=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-11,12,uKy7OhhpQW0lCGvaIBkrWHNfat0=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-8,9,uKy7OhhpQW0lCGvaIBkrWHNfat0=,ZxHl8b3xkesuNz0ADg+FrN52Px8=
