-44,-5,Ali9pUJhN4yeTDOGcYX0E/ITHRs=,63NeZODWOENPBI0+cMOiD77infs=
-42,-5,i1Yoii2FyhfDwpe34iAOYhmyQ+c=,63NeZODWOENPBI0+cMOiD77infs=
-44,-8,Ali9pUJhN4yeTDOGcYX0E/ITHRs=,63NeZODWOENPBI0+cMOiD77infs=
-44,-7,Ali9pUJhN4yeTDOGcYX0E/ITHRs=,63NeZODWOENPBI0+cMOiD77infs=
-43,-5,i1Yoii2FyhfDwpe34iAOYhmyQ+c=,63NeZODWOENPBI0+cMOiD77infs=
-44,-6,Ali9pUJhN4yeTDOGcYX0E/ITHRs=,63NeZODWOENPBI0+cMOiD77infs=
-43,-6,i1Yoii2FyhfDwpe34iAOYhmyQ+c=,63NeZODWOENPBI0+cMOiD77infs=
-43,-8,tSC7p4xfK7GDdK7nHhoYXTB/M1w=,63NeZODWOENPBI0+cMOiD77infs=
-43,-7,Cq1I4nvc4xtURw2fNpBfflUcdfY=,63NeZODWOENPBI0+cMOiD77infs=
-34,-8,Cq1I4nvc4xtURw2fNpBfflUcdfY=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-33,-8,Cq1I4nvc4xtURw2fNpBfflUcdfY=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-35,-5,Cq1I4nvc4xtURw2fNpBfflUcdfY=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-34,-5,csEsBIuTDgcUCvK16wr+uTRg9zs=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-33,-5,Cq1I4nvc4xtURw2fNpBfflUcdfY=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-33,-7,csEsBIuTDgcUCvK16wr+uTRg9zs=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-33,-6,csEsBIuTDgcUCvK16wr+uTRg9zs=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-34,-7,csEsBIuTDgcUCvK16wr+uTRg9zs=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-34,-6,csEsBIuTDgcUCvK16wr+uTRg9zs=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-41,-6,csEsBIuTDgcUCvK16wr+uTRg9zs=,63NeZODWOENPBI0+cMOiD77infs=
-36,-5,csEsBIuTDgcUCvK16wr+uTRg9zs=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-41,-5,csEsBIuTDgcUCvK16wr+uTRg9zs=,63NeZODWOENPBI0+cMOiD77infs=
-42,-8,csEsBIuTDgcUCvK16wr+uTRg9zs=,63NeZODWOENPBI0+cMOiD77infs=
-39,-8,csEsBIuTDgcUCvK16wr+uTRg9zs=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-41,-7,csEsBIuTDgcUCvK16wr+uTRg9zs=,63NeZODWOENPBI0+cMOiD77infs=
-36,-8,csEsBIuTDgcUCvK16wr+uTRg9zs=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-42,-7,csEsBIuTDgcUCvK16wr+uTRg9zs=,63NeZODWOENPBI0+cMOiD77infs=
-42,-6,csEsBIuTDgcUCvK16wr+uTRg9zs=,63NeZODWOENPBI0+cMOiD77infs=
-35,-7,csEsBIuTDgcUCvK16wr+uTRg9zs=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-39,-6,csEsBIuTDgcUCvK16wr+uTRg9zs=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-41,-8,csEsBIuTDgcUCvK16wr+uTRg9zs=,63NeZODWOENPBI0+cMOiD77infs=
-38,-5,csEsBIuTDgcUCvK16wr+uTRg9zs=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-39,-5,csEsBIuTDgcUCvK16wr+uTRg9zs=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-37,-5,csEsBIuTDgcUCvK16wr+uTRg9zs=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-40,-5,csEsBIuTDgcUCvK16wr+uTRg9zs=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-35,-8,csEsBIuTDgcUCvK16wr+uTRg9zs=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-39,-7,csEsBIuTDgcUCvK16wr+uTRg9zs=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-37,-6,csEsBIuTDgcUCvK16wr+uTRg9zs=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-40,-7,csEsBIuTDgcUCvK16wr+uTRg9zs=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-35,-6,csEsBIuTDgcUCvK16wr+uTRg9zs=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-38,-6,csEsBIuTDgcUCvK16wr+uTRg9zs=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-40,-8,csEsBIuTDgcUCvK16wr+uTRg9zs=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-40,-6,csEsBIuTDgcUCvK16wr+uTRg9zs=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-37,-7,csEsBIuTDgcUCvK16wr+uTRg9zs=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-38,-7,csEsBIuTDgcUCvK16wr+uTRg9zs=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-36,-6,csEsBIuTDgcUCvK16wr+uTRg9zs=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-37,-8,csEsBIuTDgcUCvK16wr+uTRg9zs=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-38,-8,csEsBIuTDgcUCvK16wr+uTRg9zs=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-36,-7,csEsBIuTDgcUCvK16wr+uTRg9zs=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
