17,-3,gnP4eqyI+01nBFRrCv5S6Sq5pJY=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
18,-3,N38Du2DUMgFezWAPD0f3csbqUFQ=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
25,-3,CIJ12bh1Xl7FEuAnSPUMklACDb4=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
25,-2,CIJ12bh1Xl7FEuAnSPUMklACDb4=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
26,-3,CIJ12bh1Xl7FEuAnSPUMklACDb4=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
26,-2,CIJ12bh1Xl7FEuAnSPUMklACDb4=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
21,-3,3Xy3YvcUUBgnvxE35EmOtB73pTQ=,p/PyyM/s4Z02jru0nUj17bR8ee0=
23,-2,CIJ12bh1Xl7FEuAnSPUMklACDb4=,p/PyyM/s4Z02jru0nUj17bR8ee0=
22,-3,CIJ12bh1Xl7FEuAnSPUMklACDb4=,p/PyyM/s4Z02jru0nUj17bR8ee0=
23,-3,CIJ12bh1Xl7FEuAnSPUMklACDb4=,p/PyyM/s4Z02jru0nUj17bR8ee0=
19,-3,CIJ12bh1Xl7FEuAnSPUMklACDb4=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
19,-2,CIJ12bh1Xl7FEuAnSPUMklACDb4=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
24,-2,CIJ12bh1Xl7FEuAnSPUMklACDb4=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
21,-4,CIJ12bh1Xl7FEuAnSPUMklACDb4=,p/PyyM/s4Z02jru0nUj17bR8ee0=
22,-4,CIJ12bh1Xl7FEuAnSPUMklACDb4=,p/PyyM/s4Z02jru0nUj17bR8ee0=
21,-2,CIJ12bh1Xl7FEuAnSPUMklACDb4=,p/PyyM/s4Z02jru0nUj17bR8ee0=
22,-2,CIJ12bh1Xl7FEuAnSPUMklACDb4=,p/PyyM/s4Z02jru0nUj17bR8ee0=
24,-3,CIJ12bh1Xl7FEuAnSPUMklACDb4=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
20,-3,CIJ12bh1Xl7FEuAnSPUMklACDb4=,p/PyyM/s4Z02jru0nUj17bR8ee0=
18,-2,CIJ12bh1Xl7FEuAnSPUMklACDb4=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
17,-2,N38Du2DUMgFezWAPD0f3csbqUFQ=,i1wAD7BD9+DYHmtQy1UzxFK2AKI=
29,-3,3Xy3YvcUUBgnvxE35EmOtB73pTQ=,hxvwOFv4uwh/mYNzlL2/55ezXOE=
27,-3,3Xy3YvcUUBgnvxE35EmOtB73pTQ=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
27,-2,3Xy3YvcUUBgnvxE35EmOtB73pTQ=,4y/6eaJ9WX25enyNGxOvZqtrGrA=
