2,-2,9sktSedim8B5OgxJBHyv42WVtwU=,6T/F8kg30d80xpvMthuyoN4AYnk=
2,-1,9sktSedim8B5OgxJBHyv42WVtwU=,V+sqh/kZDNe0pP2asch6cB+/gOM=
2,-4,9sktSedim8B5OgxJBHyv42WVtwU=,V+sqh/kZDNe0pP2asch6cB+/gOM=
2,-3,TFHOtEpf0uv9T/FvCyBXPqrRJ1E=,ogLywoIyF9lgel5WmqUwe19afXM=
1,-3,TFHOtEpf0uv9T/FvCyBXPqrRJ1E=,XVyFw+c61Ca9uWbW8ihHaAjb3Z8=
1,-4,TFHOtEpf0uv9T/FvCyBXPqrRJ1E=,rRVoag5XopVuwJfZbmtOgb86+nU=
1,-1,TFHOtEpf0uv9T/FvCyBXPqrRJ1E=,S9SYWYNKMNGbRL9uP57x7+iC3y4=
1,-2,TFHOtEpf0uv9T/FvCyBXPqrRJ1E=,1Hbtt3wa6m1iWstA6+14kXf+bUg=
0,-3,HkdpiRQEdwC0wPvxJziyaQ7sudo=,P0IpMrTXepaRffTVOajvKFAq78o=
0,-2,HkdpiRQEdwC0wPvxJziyaQ7sudo=,JIsy+vvE2DDXaGevDQ3EXYFgGuY=
0,-1,HkdpiRQEdwC0wPvxJziyaQ7sudo=,JIsy+vvE2DDXaGevDQ3EXYFgGuY=
6,-1,HkdpiRQEdwC0wPvxJziyaQ7sudo=,lgJL1J3/jVfJEzdb2jxIeKFjHjk=
5,-1,c+6Xw0kL+PslvhgaqGdXubd246M=,cy3wqvGOBuekD8CuuVpZKKQwe4I=
4,-1,c+6Xw0kL+PslvhgaqGdXubd246M=,oPwaW0Jy2LHmhbofBBi2c82hAtI=
3,-1,1W5HOeoL4e51ycA8dWmdx+bRT80=,Dw9GblfQKsI2/rtRzmOnAZ52s04=
