-4,-2,iZMOLmVQZTdLhsqpDU/Aj7o1HOA=,azC0/ZMuqpG7UB+fImzslc58NJM=
-4,-3,iZMOLmVQZTdLhsqpDU/Aj7o1HOA=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-5,-2,iZMOLmVQZTdLhsqpDU/Aj7o1HOA=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-3,-4,peHZ7qWfGiwgtdm7wo13FP2K/dc=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-3,-5,peHZ7qWfGiwgtdm7wo13FP2K/dc=,obWzhO4v7ZChoM4vGDdHNFldXvM=
-2,-5,peHZ7qWfGiwgtdm7wo13FP2K/dc=,kpEiP7x9JXIC9IIk9XZBsKYIaPI=
-2,-4,peHZ7qWfGiwgtdm7wo13FP2K/dc=,fNY+AdGVZKflRF+zEvPi31r9dys=
-9,-3,peHZ7qWfGiwgtdm7wo13FP2K/dc=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-6,-2,lxp2DOj8NuUVnYu2pDGopmKEUUo=,PPXv/+pSJ/Gs0qesuELl3O9PTTY=
-9,-2,lxp2DOj8NuUVnYu2pDGopmKEUUo=,Y869lyX/DFNlcdtH2MabMUO96mU=
-7,-2,lxp2DOj8NuUVnYu2pDGopmKEUUo=,90ceA7nv59h8yViP5nYgEV7UcO4=
-8,-2,lxp2DOj8NuUVnYu2pDGopmKEUUo=,90ceA7nv59h8yViP5nYgEV7UcO4=
-10,-2,lxp2DOj8NuUVnYu2pDGopmKEUUo=,Y869lyX/DFNlcdtH2MabMUO96mU=
-10,-3,lxp2DOj8NuUVnYu2pDGopmKEUUo=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-11,-3,lxp2DOj8NuUVnYu2pDGopmKEUUo=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-11,-2,lxp2DOj8NuUVnYu2pDGopmKEUUo=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-3,-3,lxp2DOj8NuUVnYu2pDGopmKEUUo=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-3,-2,lxp2DOj8NuUVnYu2pDGopmKEUUo=,azC0/ZMuqpG7UB+fImzslc58NJM=
-2,-3,lxp2DOj8NuUVnYu2pDGopmKEUUo=,fNY+AdGVZKflRF+zEvPi31r9dys=
-12,-4,/qAsp3DSdz12dCXYBXD79L3xOos=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-13,-4,/qAsp3DSdz12dCXYBXD79L3xOos=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-14,-2,/qAsp3DSdz12dCXYBXD79L3xOos=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-12,-2,/qAsp3DSdz12dCXYBXD79L3xOos=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-13,-2,/qAsp3DSdz12dCXYBXD79L3xOos=,nIq3gULSabdVQDKYUs/lO2xq7L4=
-12,-3,/qAsp3DSdz12dCXYBXD79L3xOos=,S3d4kHGwOdxFY5p/K7vaRMoVuEM=
-2,-2,/qAsp3DSdz12dCXYBXD79L3xOos=,NcryhC3QzNlmHvLT+z7wBWpb9Q0=
-14,-3,/qAsp3DSdz12dCXYBXD79L3xOos=,6YV0bhqUXMf6q2c8m6lyock1+A4=
-15,-3,/qAsp3DSdz12dCXYBXD79L3xOos=,HyFjdZSVnyKy6/QTpSPgnP7CFTE=
-13,-3,/qAsp3DSdz12dCXYBXD79L3xOos=,6YV0bhqUXMf6q2c8m6lyock1+A4=
