-5,3,7b2Yb1JqcRpedhJf0mNay9tzALE=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-4,4,7b2Yb1JqcRpedhJf0mNay9tzALE=,ZxHl8b3xkesuNz0ADg+FrN52Px8=
-5,4,7b2Yb1JqcRpedhJf0mNay9tzALE=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-4,3,7b2Yb1JqcRpedhJf0mNay9tzALE=,fNeYGY92CwD5Fh+KGL7BRBULH5U=
-7,3,7b2Yb1JqcRpedhJf0mNay9tzALE=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-6,3,7b2Yb1JqcRpedhJf0mNay9tzALE=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-7,4,7b2Yb1JqcRpedhJf0mNay9tzALE=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-6,4,7b2Yb1JqcRpedhJf0mNay9tzALE=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-5,1,iwLuZ1y01WJLAjfeWRX1sHP/DUg=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-5,2,iwLuZ1y01WJLAjfeWRX1sHP/DUg=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-4,1,iwLuZ1y01WJLAjfeWRX1sHP/DUg=,6Am7LtNoVe9pq9JiNXgmHLU3fKY=
-4,2,iwLuZ1y01WJLAjfeWRX1sHP/DUg=,fNeYGY92CwD5Fh+KGL7BRBULH5U=
-3,3,iwLuZ1y01WJLAjfeWRX1sHP/DUg=,fNeYGY92CwD5Fh+KGL7BRBULH5U=
-3,4,9txKAkp5Oys27iGpEp4NT0xlaZU=,ZxHl8b3xkesuNz0ADg+FrN52Px8=
-2,3,9txKAkp5Oys27iGpEp4NT0xlaZU=,s8jjbGBJZdo61QLGjuwu8BV6ypU=
-6,2,9txKAkp5Oys27iGpEp4NT0xlaZU=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-6,1,9txKAkp5Oys27iGpEp4NT0xlaZU=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-7,1,9txKAkp5Oys27iGpEp4NT0xlaZU=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-7,2,9txKAkp5Oys27iGpEp4NT0xlaZU=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-2,4,9txKAkp5Oys27iGpEp4NT0xlaZU=,un3KdzCuNiB2uzyfoNkMWQ9iQDA=
-3,1,i3tzmQ5ZGJ/OY0+UyJ7VNWHbSwA=,6Am7LtNoVe9pq9JiNXgmHLU3fKY=
-3,2,i3tzmQ5ZGJ/OY0+UyJ7VNWHbSwA=,fNeYGY92CwD5Fh+KGL7BRBULH5U=
-2,2,i3tzmQ5ZGJ/OY0+UyJ7VNWHbSwA=,s8jjbGBJZdo61QLGjuwu8BV6ypU=
-2,1,i3tzmQ5ZGJ/OY0+UyJ7VNWHbSwA=,lfdaf1l9/Wcj9Z130tN4+az61CM=
-3,0,i3tzmQ5ZGJ/OY0+UyJ7VNWHbSwA=,6Am7LtNoVe9pq9JiNXgmHLU3fKY=
-8,2,i3tzmQ5ZGJ/OY0+UyJ7VNWHbSwA=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-1,1,i3tzmQ5ZGJ/OY0+UyJ7VNWHbSwA=,lfdaf1l9/Wcj9Z130tN4+az61CM=
-8,1,i3tzmQ5ZGJ/OY0+UyJ7VNWHbSwA=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-1,2,i3tzmQ5ZGJ/OY0+UyJ7VNWHbSwA=,s8jjbGBJZdo61QLGjuwu8BV6ypU=
-9,4,diZFY+Ff2+IgLNWhyu6Q+cdmUOQ=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-2,0,diZFY+Ff2+IgLNWhyu6Q+cdmUOQ=,lfdaf1l9/Wcj9Z130tN4+az61CM=
-8,0,diZFY+Ff2+IgLNWhyu6Q+cdmUOQ=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-10,5,diZFY+Ff2+IgLNWhyu6Q+cdmUOQ=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-8,4,diZFY+Ff2+IgLNWhyu6Q+cdmUOQ=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-8,3,diZFY+Ff2+IgLNWhyu6Q+cdmUOQ=,WVw2HAjASvxdOFLfeB5wOtmPRb4=
-6,7,diZFY+Ff2+IgLNWhyu6Q+cdmUOQ=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-6,6,diZFY+Ff2+IgLNWhyu6Q+cdmUOQ=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-7,8,fWggk3T13y2jsngfF2+G7oZToS8=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-10,8,fWggk3T13y2jsngfF2+G7oZToS8=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-6,5,fWggk3T13y2jsngfF2+G7oZToS8=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-9,5,fWggk3T13y2jsngfF2+G7oZToS8=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-10,9,fWggk3T13y2jsngfF2+G7oZToS8=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-7,7,fWggk3T13y2jsngfF2+G7oZToS8=,TRcKDa2QR6DGH6oavNEI8ewON14=
-8,8,fWggk3T13y2jsngfF2+G7oZToS8=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-8,9,fWggk3T13y2jsngfF2+G7oZToS8=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-4,5,fWggk3T13y2jsngfF2+G7oZToS8=,ZxHl8b3xkesuNz0ADg+FrN52Px8=
-9,8,fWggk3T13y2jsngfF2+G7oZToS8=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-8,5,fWggk3T13y2jsngfF2+G7oZToS8=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-8,7,fWggk3T13y2jsngfF2+G7oZToS8=,TRcKDa2QR6DGH6oavNEI8ewON14=
-9,9,fWggk3T13y2jsngfF2+G7oZToS8=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-5,5,fWggk3T13y2jsngfF2+G7oZToS8=,w64ifr3Gm9vOpNmsw/Y1vLg+ngw=
-5,6,fWggk3T13y2jsngfF2+G7oZToS8=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-3,5,fWggk3T13y2jsngfF2+G7oZToS8=,ZxHl8b3xkesuNz0ADg+FrN52Px8=
-2,5,fWggk3T13y2jsngfF2+G7oZToS8=,un3KdzCuNiB2uzyfoNkMWQ9iQDA=
-7,5,fWggk3T13y2jsngfF2+G7oZToS8=,2NeQP/7bUstUxDotBGAbyi/jCfA=
-7,6,fWggk3T13y2jsngfF2+G7oZToS8=,TRcKDa2QR6DGH6oavNEI8ewON14=
-8,6,fWggk3T13y2jsngfF2+G7oZToS8=,TRcKDa2QR6DGH6oavNEI8ewON14=
-7,9,fWggk3T13y2jsngfF2+G7oZToS8=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-10,4,fWggk3T13y2jsngfF2+G7oZToS8=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-5,7,fWggk3T13y2jsngfF2+G7oZToS8=,FfTv9bLLEpxmljxlfSJdt3e2f9Q=
-6,0,fWggk3T13y2jsngfF2+G7oZToS8=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-5,0,fWggk3T13y2jsngfF2+G7oZToS8=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-7,0,fWggk3T13y2jsngfF2+G7oZToS8=,8g/tCqOd3Tk20W0PJBVutlKW5a0=
-4,0,fWggk3T13y2jsngfF2+G7oZToS8=,6Am7LtNoVe9pq9JiNXgmHLU3fKY=
-1,3,fWggk3T13y2jsngfF2+G7oZToS8=,s8jjbGBJZdo61QLGjuwu8BV6ypU=
-1,5,fWggk3T13y2jsngfF2+G7oZToS8=,un3KdzCuNiB2uzyfoNkMWQ9iQDA=
