3,-6,zSFtKRK3XPNDraYFZbCCYe4RflM=,8d+ZNXid9Gh8YTOINfdKoiNji6g=
3,-5,zSFtKRK3XPNDraYFZbCCYe4RflM=,8d+ZNXid9Gh8YTOINfdKoiNji6g=
6,-7,zSFtKRK3XPNDraYFZbCCYe4RflM=,nHT1V+Hb2EOLleW99pLXDIfhdR8=
4,-4,zSFtKRK3XPNDraYFZbCCYe4RflM=,iQiu7p4W9RXF/xUcLFta6O+QVoU=
3,-7,zSFtKRK3XPNDraYFZbCCYe4RflM=,Z4rk7x26XyN576KF8qvb/3O6LRw=
4,-6,zSFtKRK3XPNDraYFZbCCYe4RflM=,dNTNLoiLk7cL/qoimw1FQ38L9cg=
3,-4,zSFtKRK3XPNDraYFZbCCYe4RflM=,hVAm+qBzBDDWqL+ZRslUu/xppSU=
4,-5,zSFtKRK3XPNDraYFZbCCYe4RflM=,dNTNLoiLk7cL/qoimw1FQ38L9cg=
5,-6,zSFtKRK3XPNDraYFZbCCYe4RflM=,dNTNLoiLk7cL/qoimw1FQ38L9cg=
6,-6,zSFtKRK3XPNDraYFZbCCYe4RflM=,s1tX3yqKkhkzTu/gNafquoXTprY=
2,-4,kua3uJijQ3nOWSDweEtGWIqByiE=,hVAm+qBzBDDWqL+ZRslUu/xppSU=
1,-4,kua3uJijQ3nOWSDweEtGWIqByiE=,6bxpbE13e3jERhsbC3X/sEqKt68=
1,-5,kua3uJijQ3nOWSDweEtGWIqByiE=,aTFJRi+D6rLun7CHeiSrpEtJ/8c=
2,-5,kua3uJijQ3nOWSDweEtGWIqByiE=,8d+ZNXid9Gh8YTOINfdKoiNji6g=
6,-9,kua3uJijQ3nOWSDweEtGWIqByiE=,kcHC3EIUky3UnkcXT+TqK78pQRY=
6,-8,kua3uJijQ3nOWSDweEtGWIqByiE=,nHT1V+Hb2EOLleW99pLXDIfhdR8=
7,-8,Qkx/TGewhJc00BrjMkQV24cucn4=,nHT1V+Hb2EOLleW99pLXDIfhdR8=
8,-8,Qkx/TGewhJc00BrjMkQV24cucn4=,MHbslT9DFvZf0SKHe4JNROYC1qI=
7,-9,Qkx/TGewhJc00BrjMkQV24cucn4=,kcHC3EIUky3UnkcXT+TqK78pQRY=
10,-10,Qkx/TGewhJc00BrjMkQV24cucn4=,6iTMGZIWW1d8zVhU5f+ahZ/52X0=
10,-11,Qkx/TGewhJc00BrjMkQV24cucn4=,B+gRd8vSwc6s4bQZ0VSlF27FJRU=
8,-9,Qkx/TGewhJc00BrjMkQV24cucn4=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
9,-11,EC2s3HwTtViXwVKuqypXN1cqLvY=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
9,-10,EC2s3HwTtViXwVKuqypXN1cqLvY=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
7,-11,EC2s3HwTtViXwVKuqypXN1cqLvY=,g05juHgELtSTvKlMABp2/3LKPKc=
8,-13,EC2s3HwTtViXwVKuqypXN1cqLvY=,EemLbHSsZrYWz9VUE69coHVBVBg=
8,-12,EC2s3HwTtViXwVKuqypXN1cqLvY=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
7,-10,EC2s3HwTtViXwVKuqypXN1cqLvY=,kcHC3EIUky3UnkcXT+TqK78pQRY=
8,-10,EC2s3HwTtViXwVKuqypXN1cqLvY=,wH9u9bKXlSRvnYZ1hu2eWtMaLRM=
8,-11,EC2s3HwTtViXwVKuqypXN1cqLvY=,X++O7Woc3pyzVjJOwxTOaM8eFHU=
7,-12,EC2s3HwTtViXwVKuqypXN1cqLvY=,g05juHgELtSTvKlMABp2/3LKPKc=
7,-13,EC2s3HwTtViXwVKuqypXN1cqLvY=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
3,-8,EC2s3HwTtViXwVKuqypXN1cqLvY=,Z4rk7x26XyN576KF8qvb/3O6LRw=
2,-11,EC2s3HwTtViXwVKuqypXN1cqLvY=,hdETZCevLcmE+OvFeh1yTGCum4g=
3,-9,EC2s3HwTtViXwVKuqypXN1cqLvY=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
2,-10,EC2s3HwTtViXwVKuqypXN1cqLvY=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
0,-7,Wjj5jpXwkSFYjtSbbMglJ2rEr3I=,g+sCAVdO1JuJErqrGRxcXwV4uHw=
1,-8,Wjj5jpXwkSFYjtSbbMglJ2rEr3I=,g+sCAVdO1JuJErqrGRxcXwV4uHw=
2,-7,Wjj5jpXwkSFYjtSbbMglJ2rEr3I=,Z4rk7x26XyN576KF8qvb/3O6LRw=
2,-8,Wjj5jpXwkSFYjtSbbMglJ2rEr3I=,Z4rk7x26XyN576KF8qvb/3O6LRw=
1,-6,Wjj5jpXwkSFYjtSbbMglJ2rEr3I=,aTFJRi+D6rLun7CHeiSrpEtJ/8c=
0,-6,Wjj5jpXwkSFYjtSbbMglJ2rEr3I=,aTFJRi+D6rLun7CHeiSrpEtJ/8c=
2,-6,Wjj5jpXwkSFYjtSbbMglJ2rEr3I=,8d+ZNXid9Gh8YTOINfdKoiNji6g=
1,-7,Wjj5jpXwkSFYjtSbbMglJ2rEr3I=,g+sCAVdO1JuJErqrGRxcXwV4uHw=
2,-9,Wjj5jpXwkSFYjtSbbMglJ2rEr3I=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
6,-10,Wjj5jpXwkSFYjtSbbMglJ2rEr3I=,kcHC3EIUky3UnkcXT+TqK78pQRY=
6,-13,Wjj5jpXwkSFYjtSbbMglJ2rEr3I=,kMKHSo4bOIW+8EujQeKiAlAPp4g=
3,-12,Wjj5jpXwkSFYjtSbbMglJ2rEr3I=,hdETZCevLcmE+OvFeh1yTGCum4g=
3,-10,Wjj5jpXwkSFYjtSbbMglJ2rEr3I=,LkJ1EsW8UdL+PvNWrR061rOGLAA=
