27,1,1g0mxR4lhXmDgbhU/2O3PoA1lmY=,hcnKe0ELaN4TyTIFMjWte/IwZEM=
28,1,1g0mxR4lhXmDgbhU/2O3PoA1lmY=,ljs/cb/K7vJa6rsVBOteXLvJ/pE=
27,2,1g0mxR4lhXmDgbhU/2O3PoA1lmY=,DfatWazltzSVHz3icTjfpX1H9Ms=
28,2,1g0mxR4lhXmDgbhU/2O3PoA1lmY=,50jYBgtjP602cyJIUMgTJI9iAYQ=
27,3,1g0mxR4lhXmDgbhU/2O3PoA1lmY=,DfatWazltzSVHz3icTjfpX1H9Ms=
28,3,1g0mxR4lhXmDgbhU/2O3PoA1lmY=,50jYBgtjP602cyJIUMgTJI9iAYQ=
28,4,1g0mxR4lhXmDgbhU/2O3PoA1lmY=,mc33zOCsLcncMd64yk2UDoe+WJ4=
27,4,1g0mxR4lhXmDgbhU/2O3PoA1lmY=,kggYPwwZGiwSGUO5c/lvdftfG2I=
27,6,lxadVGsN2K24QXdgLzs0RJaSCt0=,XwP5nD58QvY0kk7U7gTXMTeoYTw=
27,5,lxadVGsN2K24QXdgLzs0RJaSCt0=,kggYPwwZGiwSGUO5c/lvdftfG2I=
28,5,lxadVGsN2K24QXdgLzs0RJaSCt0=,mc33zOCsLcncMd64yk2UDoe+WJ4=
28,6,lxadVGsN2K24QXdgLzs0RJaSCt0=,1Tnbz52HzcltYPXPd0ZZVntx7SE=
24,7,lxadVGsN2K24QXdgLzs0RJaSCt0=,OzKN6kA2f4mXusyECEMzAEqRSV4=
23,7,lxadVGsN2K24QXdgLzs0RJaSCt0=,t/R8ww2NxJ9+pwjkha//VWD7mBc=
24,8,lxadVGsN2K24QXdgLzs0RJaSCt0=,qlbUfb0hoP8B7rieL6prdwdgpbE=
23,8,lxadVGsN2K24QXdgLzs0RJaSCt0=,efR6sc25Rnngi1u0PEHpzcThXhE=
25,8,lxadVGsN2K24QXdgLzs0RJaSCt0=,qlbUfb0hoP8B7rieL6prdwdgpbE=
25,7,eicc7rhOpDNC8NGgoftBG7UzbpU=,OzKN6kA2f4mXusyECEMzAEqRSV4=
26,7,eicc7rhOpDNC8NGgoftBG7UzbpU=,XwP5nD58QvY0kk7U7gTXMTeoYTw=
26,8,eicc7rhOpDNC8NGgoftBG7UzbpU=,q025tGY/6MidD4tjsguz+g8Inf0=
22,8,eicc7rhOpDNC8NGgoftBG7UzbpU=,efR6sc25Rnngi1u0PEHpzcThXhE=
22,7,eicc7rhOpDNC8NGgoftBG7UzbpU=,t/R8ww2NxJ9+pwjkha//VWD7mBc=
21,8,eicc7rhOpDNC8NGgoftBG7UzbpU=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
21,7,eicc7rhOpDNC8NGgoftBG7UzbpU=,LGsddSFr0zV6/h1hZdaiIYBlQtY=
20,6,Xvw37ejLESYdfSjXnaOHT1CDqHk=,LGsddSFr0zV6/h1hZdaiIYBlQtY=
17,3,Xvw37ejLESYdfSjXnaOHT1CDqHk=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
18,3,Xvw37ejLESYdfSjXnaOHT1CDqHk=,zvqdeAO+Go/0AUTETiiidJXuhTE=
17,4,Xvw37ejLESYdfSjXnaOHT1CDqHk=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
19,3,Xvw37ejLESYdfSjXnaOHT1CDqHk=,zvqdeAO+Go/0AUTETiiidJXuhTE=
19,6,Xvw37ejLESYdfSjXnaOHT1CDqHk=,JP+DizKCodkaEsVALs/jGwqgpXo=
18,4,Xvw37ejLESYdfSjXnaOHT1CDqHk=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
19,5,Xvw37ejLESYdfSjXnaOHT1CDqHk=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
19,4,g3+4FJFmy+bxu6/7gArBwqsQido=,xaTZVNaCEjDukEQuTV/QV8J+FLE=
20,1,g3+4FJFmy+bxu6/7gArBwqsQido=,BKtPKKYHKsGuOaJj2B+aEoTRd4o=
19,2,g3+4FJFmy+bxu6/7gArBwqsQido=,zvqdeAO+Go/0AUTETiiidJXuhTE=
20,0,g3+4FJFmy+bxu6/7gArBwqsQido=,BKtPKKYHKsGuOaJj2B+aEoTRd4o=
19,1,g3+4FJFmy+bxu6/7gArBwqsQido=,WA+NROnig/AFzxU2ZsuPhyrfStg=
19,0,g3+4FJFmy+bxu6/7gArBwqsQido=,WA+NROnig/AFzxU2ZsuPhyrfStg=
18,1,g3+4FJFmy+bxu6/7gArBwqsQido=,WA+NROnig/AFzxU2ZsuPhyrfStg=
18,2,g3+4FJFmy+bxu6/7gArBwqsQido=,zvqdeAO+Go/0AUTETiiidJXuhTE=
17,2,g3+4FJFmy+bxu6/7gArBwqsQido=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
17,1,g3+4FJFmy+bxu6/7gArBwqsQido=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
22,1,g3+4FJFmy+bxu6/7gArBwqsQido=,Q/bqq6s8X1YAAoY4uTy/mBHtc/g=
21,1,g3+4FJFmy+bxu6/7gArBwqsQido=,BKtPKKYHKsGuOaJj2B+aEoTRd4o=
21,0,g3+4FJFmy+bxu6/7gArBwqsQido=,BKtPKKYHKsGuOaJj2B+aEoTRd4o=
22,0,g3+4FJFmy+bxu6/7gArBwqsQido=,Q/bqq6s8X1YAAoY4uTy/mBHtc/g=
18,0,g3+4FJFmy+bxu6/7gArBwqsQido=,WA+NROnig/AFzxU2ZsuPhyrfStg=
17,0,g3+4FJFmy+bxu6/7gArBwqsQido=,F+GWfRZnMsA7A4sQW6jTr+ULAWU=
26,1,LdOAAezVhbM1zDTHgfSYmMKunLI=,hcnKe0ELaN4TyTIFMjWte/IwZEM=
26,0,LdOAAezVhbM1zDTHgfSYmMKunLI=,hcnKe0ELaN4TyTIFMjWte/IwZEM=
26,2,LdOAAezVhbM1zDTHgfSYmMKunLI=,DfatWazltzSVHz3icTjfpX1H9Ms=
25,1,OIYfQ4czAst7crZMn4/LTNPli4o=,cZkb8XXv+e1LZ9JTu+5jxoW7DEw=
24,1,OIYfQ4czAst7crZMn4/LTNPli4o=,cZkb8XXv+e1LZ9JTu+5jxoW7DEw=
23,0,OIYfQ4czAst7crZMn4/LTNPli4o=,Q/bqq6s8X1YAAoY4uTy/mBHtc/g=
26,6,OIYfQ4czAst7crZMn4/LTNPli4o=,XwP5nD58QvY0kk7U7gTXMTeoYTw=
26,3,OIYfQ4czAst7crZMn4/LTNPli4o=,DfatWazltzSVHz3icTjfpX1H9Ms=
25,6,OIYfQ4czAst7crZMn4/LTNPli4o=,OzKN6kA2f4mXusyECEMzAEqRSV4=
26,5,OIYfQ4czAst7crZMn4/LTNPli4o=,kggYPwwZGiwSGUO5c/lvdftfG2I=
26,4,OIYfQ4czAst7crZMn4/LTNPli4o=,kggYPwwZGiwSGUO5c/lvdftfG2I=
24,6,OIYfQ4czAst7crZMn4/LTNPli4o=,OzKN6kA2f4mXusyECEMzAEqRSV4=
23,6,OIYfQ4czAst7crZMn4/LTNPli4o=,t/R8ww2NxJ9+pwjkha//VWD7mBc=
22,6,OIYfQ4czAst7crZMn4/LTNPli4o=,t/R8ww2NxJ9+pwjkha//VWD7mBc=
21,6,OIYfQ4czAst7crZMn4/LTNPli4o=,LGsddSFr0zV6/h1hZdaiIYBlQtY=
29,3,OIYfQ4czAst7crZMn4/LTNPli4o=,50jYBgtjP602cyJIUMgTJI9iAYQ=
29,4,OIYfQ4czAst7crZMn4/LTNPli4o=,mc33zOCsLcncMd64yk2UDoe+WJ4=
29,6,OIYfQ4czAst7crZMn4/LTNPli4o=,1Tnbz52HzcltYPXPd0ZZVntx7SE=
29,5,UCpVLUVJ7EeBn9KIJfHp0poanDQ=,mc33zOCsLcncMd64yk2UDoe+WJ4=
27,7,UCpVLUVJ7EeBn9KIJfHp0poanDQ=,XwP5nD58QvY0kk7U7gTXMTeoYTw=
27,8,UCpVLUVJ7EeBn9KIJfHp0poanDQ=,q025tGY/6MidD4tjsguz+g8Inf0=
16,4,UCpVLUVJ7EeBn9KIJfHp0poanDQ=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
25,0,UCpVLUVJ7EeBn9KIJfHp0poanDQ=,cZkb8XXv+e1LZ9JTu+5jxoW7DEw=
16,3,UCpVLUVJ7EeBn9KIJfHp0poanDQ=,9V70OXsKrN6MHmvIGyJP7E5gOxM=
28,7,UCpVLUVJ7EeBn9KIJfHp0poanDQ=,1Tnbz52HzcltYPXPd0ZZVntx7SE=
29,2,UCpVLUVJ7EeBn9KIJfHp0poanDQ=,50jYBgtjP602cyJIUMgTJI9iAYQ=
23,1,UCpVLUVJ7EeBn9KIJfHp0poanDQ=,Q/bqq6s8X1YAAoY4uTy/mBHtc/g=
29,0,UCpVLUVJ7EeBn9KIJfHp0poanDQ=,ljs/cb/K7vJa6rsVBOteXLvJ/pE=
29,1,UCpVLUVJ7EeBn9KIJfHp0poanDQ=,ljs/cb/K7vJa6rsVBOteXLvJ/pE=
27,0,UCpVLUVJ7EeBn9KIJfHp0poanDQ=,hcnKe0ELaN4TyTIFMjWte/IwZEM=
20,8,UCpVLUVJ7EeBn9KIJfHp0poanDQ=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
28,0,UCpVLUVJ7EeBn9KIJfHp0poanDQ=,ljs/cb/K7vJa6rsVBOteXLvJ/pE=
29,7,UCpVLUVJ7EeBn9KIJfHp0poanDQ=,1Tnbz52HzcltYPXPd0ZZVntx7SE=
24,0,UCpVLUVJ7EeBn9KIJfHp0poanDQ=,cZkb8XXv+e1LZ9JTu+5jxoW7DEw=
16,5,UCpVLUVJ7EeBn9KIJfHp0poanDQ=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
20,7,UCpVLUVJ7EeBn9KIJfHp0poanDQ=,LGsddSFr0zV6/h1hZdaiIYBlQtY=
17,5,UCpVLUVJ7EeBn9KIJfHp0poanDQ=,yBHTa9SLhYrnh+vlvFDZO0XV/s0=
