-66,-16,HZ0JHrE09l/mJToYH5Nfp2M6bG4=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-69,-9,HZ0JHrE09l/mJToYH5Nfp2M6bG4=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-65,-15,HZ0JHrE09l/mJToYH5Nfp2M6bG4=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-69,-10,KoUePV3Q1PB+7Yj++JM9y9TCDWM=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-67,-16,KoUePV3Q1PB+7Yj++JM9y9TCDWM=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-67,-15,LQuzWFIyL+Gkz3p06J+ANnImzjA=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-70,-10,ql1cI7GK8+uzd4PA1nuIUahwtEY=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-71,-10,gY/nRKikS64e91z8sP/FIiLMn2I=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-70,-9,gY/nRKikS64e91z8sP/FIiLMn2I=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-68,-15,DfmD4QIs6pyM6bak6v+PCWyPI48=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-71,-9,5zKsYEUr6Ycp+mSbMvNzLX7lGF4=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-69,-16,5zKsYEUr6Ycp+mSbMvNzLX7lGF4=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-71,-16,kq0q4PPmz+VVuXDY/Kj9IiwS6Js=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-65,-13,kq0q4PPmz+VVuXDY/Kj9IiwS6Js=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-68,-14,mwZF2ZUA/XQ5E9LOuLRHm2lUAB0=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-65,-12,K2LVWGQvnZ0/jZzGJ9MfRx/1HME=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-68,-11,RdyBYcPih5M52ZuFT4PFoI2rYBo=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-67,-11,6fcGxTpJF7pBrKY5pIcI8ltl0Bk=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-80,-10,x6Cp5gO0blDtJjyJYDeV1bY0bFg=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-79,-10,yV1BJGuGepkxT0DSC2Gzm0sbZNA=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-80,-16,yV1BJGuGepkxT0DSC2Gzm0sbZNA=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-78,-10,yV1BJGuGepkxT0DSC2Gzm0sbZNA=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-76,-16,luSgvmQaQRAeBnoWNAYZQXG/WPc=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-75,-16,luSgvmQaQRAeBnoWNAYZQXG/WPc=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-77,-10,9R39TGG8iLY1TUgZqV4GhTVtUiU=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-76,-10,wRP4v4/p6dAEHUCWbP7BUuOsh9E=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-75,-10,wRP4v4/p6dAEHUCWbP7BUuOsh9E=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-74,-16,GR5UaqXoqN0VQLoGoKwetQowD7g=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-73,-16,s8rJSNHpOgVsVvUKmUWtVZBWRlw=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-74,-10,s8rJSNHpOgVsVvUKmUWtVZBWRlw=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-73,-10,s8rJSNHpOgVsVvUKmUWtVZBWRlw=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-80,-9,pLtkVPCudPOB0tt2PzmQw55Lan4=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-79,-9,pLtkVPCudPOB0tt2PzmQw55Lan4=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-78,-9,pLtkVPCudPOB0tt2PzmQw55Lan4=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-77,-9,pLtkVPCudPOB0tt2PzmQw55Lan4=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-76,-9,pLtkVPCudPOB0tt2PzmQw55Lan4=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-72,-16,pLtkVPCudPOB0tt2PzmQw55Lan4=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-75,-9,pLtkVPCudPOB0tt2PzmQw55Lan4=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-74,-9,pLtkVPCudPOB0tt2PzmQw55Lan4=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-73,-9,pLtkVPCudPOB0tt2PzmQw55Lan4=,d9vyDUpMK7hx4xfSuW72AJ2pT6k=
-66,-11,pLtkVPCudPOB0tt2PzmQw55Lan4=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-66,-13,pLtkVPCudPOB0tt2PzmQw55Lan4=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-65,-14,pLtkVPCudPOB0tt2PzmQw55Lan4=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-65,-11,pLtkVPCudPOB0tt2PzmQw55Lan4=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-66,-12,pLtkVPCudPOB0tt2PzmQw55Lan4=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
-67,-14,pLtkVPCudPOB0tt2PzmQw55Lan4=,61Gw+u8lJ4MbXcWIYWKFpBwweKQ=
