100,-5,1GCk9YUwdeVm/N4yBUj6INt4Mj0=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
97,-6,8IHPkc+Xh0Vzh5Bh9D8hXbF6fzo=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
101,-4,8IHPkc+Xh0Vzh5Bh9D8hXbF6fzo=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
99,-4,8IHPkc+Xh0Vzh5Bh9D8hXbF6fzo=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
100,-4,8IHPkc+Xh0Vzh5Bh9D8hXbF6fzo=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
101,-2,8IHPkc+Xh0Vzh5Bh9D8hXbF6fzo=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
101,-7,8IHPkc+Xh0Vzh5Bh9D8hXbF6fzo=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
101,-3,8IHPkc+Xh0Vzh5Bh9D8hXbF6fzo=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
100,-3,8IHPkc+Xh0Vzh5Bh9D8hXbF6fzo=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
97,-8,8IHPkc+Xh0Vzh5Bh9D8hXbF6fzo=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
99,-3,8IHPkc+Xh0Vzh5Bh9D8hXbF6fzo=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
98,-3,8IHPkc+Xh0Vzh5Bh9D8hXbF6fzo=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
97,-3,8IHPkc+Xh0Vzh5Bh9D8hXbF6fzo=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
100,-2,8IHPkc+Xh0Vzh5Bh9D8hXbF6fzo=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
99,-2,8IHPkc+Xh0Vzh5Bh9D8hXbF6fzo=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
96,-3,8IHPkc+Xh0Vzh5Bh9D8hXbF6fzo=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
103,-4,8IHPkc+Xh0Vzh5Bh9D8hXbF6fzo=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
103,-7,8IHPkc+Xh0Vzh5Bh9D8hXbF6fzo=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
99,-5,8IHPkc+Xh0Vzh5Bh9D8hXbF6fzo=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
102,-7,8IHPkc+Xh0Vzh5Bh9D8hXbF6fzo=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
98,-5,8IHPkc+Xh0Vzh5Bh9D8hXbF6fzo=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
99,-8,8IHPkc+Xh0Vzh5Bh9D8hXbF6fzo=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
100,-7,8IHPkc+Xh0Vzh5Bh9D8hXbF6fzo=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
98,-4,8IHPkc+Xh0Vzh5Bh9D8hXbF6fzo=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
98,-8,8IHPkc+Xh0Vzh5Bh9D8hXbF6fzo=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
99,-7,8IHPkc+Xh0Vzh5Bh9D8hXbF6fzo=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
98,-7,8IHPkc+Xh0Vzh5Bh9D8hXbF6fzo=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
97,-4,8IHPkc+Xh0Vzh5Bh9D8hXbF6fzo=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
102,-4,8IHPkc+Xh0Vzh5Bh9D8hXbF6fzo=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
96,-4,8IHPkc+Xh0Vzh5Bh9D8hXbF6fzo=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
97,-5,8IHPkc+Xh0Vzh5Bh9D8hXbF6fzo=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
96,-5,8IHPkc+Xh0Vzh5Bh9D8hXbF6fzo=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
96,-6,8IHPkc+Xh0Vzh5Bh9D8hXbF6fzo=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
97,-7,8IHPkc+Xh0Vzh5Bh9D8hXbF6fzo=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
103,-6,8IHPkc+Xh0Vzh5Bh9D8hXbF6fzo=,g6DKR+KZdb2V28brTsXqQXnH+hQ=
