102,30,IonTccfpTw9QzlzhvVH5PnKtJ8g=,OzKN6kA2f4mXusyECEMzAEqRSV4=
98,24,IonTccfpTw9QzlzhvVH5PnKtJ8g=,OzKN6kA2f4mXusyECEMzAEqRSV4=
101,30,e7A670aOmwfZWXO/DFlRR3EN5tU=,OzKN6kA2f4mXusyECEMzAEqRSV4=
100,25,e7A670aOmwfZWXO/DFlRR3EN5tU=,OzKN6kA2f4mXusyECEMzAEqRSV4=
100,30,e7A670aOmwfZWXO/DFlRR3EN5tU=,OzKN6kA2f4mXusyECEMzAEqRSV4=
97,24,e7A670aOmwfZWXO/DFlRR3EN5tU=,OzKN6kA2f4mXusyECEMzAEqRSV4=
99,30,e7A670aOmwfZWXO/DFlRR3EN5tU=,OzKN6kA2f4mXusyECEMzAEqRSV4=
98,30,P40t89NxXsyRGpSBsEJyI5S8QDY=,OzKN6kA2f4mXusyECEMzAEqRSV4=
97,27,P40t89NxXsyRGpSBsEJyI5S8QDY=,OzKN6kA2f4mXusyECEMzAEqRSV4=
99,26,P40t89NxXsyRGpSBsEJyI5S8QDY=,OzKN6kA2f4mXusyECEMzAEqRSV4=
99,25,P40t89NxXsyRGpSBsEJyI5S8QDY=,OzKN6kA2f4mXusyECEMzAEqRSV4=
98,26,P40t89NxXsyRGpSBsEJyI5S8QDY=,OzKN6kA2f4mXusyECEMzAEqRSV4=
97,26,P40t89NxXsyRGpSBsEJyI5S8QDY=,OzKN6kA2f4mXusyECEMzAEqRSV4=
101,27,P40t89NxXsyRGpSBsEJyI5S8QDY=,OzKN6kA2f4mXusyECEMzAEqRSV4=
100,27,+HD0zgzwb1rYy0BZILNQHjt/lkE=,OzKN6kA2f4mXusyECEMzAEqRSV4=
98,25,+HD0zgzwb1rYy0BZILNQHjt/lkE=,OzKN6kA2f4mXusyECEMzAEqRSV4=
102,26,+HD0zgzwb1rYy0BZILNQHjt/lkE=,OzKN6kA2f4mXusyECEMzAEqRSV4=
97,25,+HD0zgzwb1rYy0BZILNQHjt/lkE=,OzKN6kA2f4mXusyECEMzAEqRSV4=
101,26,E+XcaEIBj/8UQrwPF1J1+etUUBw=,OzKN6kA2f4mXusyECEMzAEqRSV4=
102,25,E+XcaEIBj/8UQrwPF1J1+etUUBw=,OzKN6kA2f4mXusyECEMzAEqRSV4=
102,27,7HskFHv6mp1iR52P9CI+/w8uczU=,OzKN6kA2f4mXusyECEMzAEqRSV4=
102,24,7HskFHv6mp1iR52P9CI+/w8uczU=,OzKN6kA2f4mXusyECEMzAEqRSV4=
101,24,7HskFHv6mp1iR52P9CI+/w8uczU=,OzKN6kA2f4mXusyECEMzAEqRSV4=
100,26,+9FqAafFxOwoyqngTwKdXv28ok8=,OzKN6kA2f4mXusyECEMzAEqRSV4=
100,24,+9FqAafFxOwoyqngTwKdXv28ok8=,OzKN6kA2f4mXusyECEMzAEqRSV4=
99,24,+9FqAafFxOwoyqngTwKdXv28ok8=,OzKN6kA2f4mXusyECEMzAEqRSV4=
101,25,+9FqAafFxOwoyqngTwKdXv28ok8=,OzKN6kA2f4mXusyECEMzAEqRSV4=
