-23,11,KUttFRr/TQNZ2994i9Y2snt6EG0=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-18,14,KUttFRr/TQNZ2994i9Y2snt6EG0=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-19,14,KUttFRr/TQNZ2994i9Y2snt6EG0=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-20,14,KUttFRr/TQNZ2994i9Y2snt6EG0=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-21,14,KUttFRr/TQNZ2994i9Y2snt6EG0=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-22,14,KUttFRr/TQNZ2994i9Y2snt6EG0=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-23,14,KUttFRr/TQNZ2994i9Y2snt6EG0=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-18,10,KUttFRr/TQNZ2994i9Y2snt6EG0=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-18,13,KUttFRr/TQNZ2994i9Y2snt6EG0=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-19,10,KUttFRr/TQNZ2994i9Y2snt6EG0=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-19,13,saD5ZBRodYmRhxoKhtDMhSsMFTg=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-20,10,saD5ZBRodYmRhxoKhtDMhSsMFTg=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-21,10,saD5ZBRodYmRhxoKhtDMhSsMFTg=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-22,10,/3KCqt+MJG6dlgYWd0hzZMPsLjs=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-20,13,/3KCqt+MJG6dlgYWd0hzZMPsLjs=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-23,10,/3KCqt+MJG6dlgYWd0hzZMPsLjs=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-18,9,cEoYptGYjZGpGHUStdrE0s5xJIQ=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-19,9,cEoYptGYjZGpGHUStdrE0s5xJIQ=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-21,13,cEoYptGYjZGpGHUStdrE0s5xJIQ=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-22,13,cEoYptGYjZGpGHUStdrE0s5xJIQ=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-23,13,cEoYptGYjZGpGHUStdrE0s5xJIQ=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-18,12,+JpBLlJL3S2aR8l/b+VOmoIWArg=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-19,12,+JpBLlJL3S2aR8l/b+VOmoIWArg=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-20,9,+JpBLlJL3S2aR8l/b+VOmoIWArg=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-20,12,+JpBLlJL3S2aR8l/b+VOmoIWArg=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-21,12,+JpBLlJL3S2aR8l/b+VOmoIWArg=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-22,12,+JpBLlJL3S2aR8l/b+VOmoIWArg=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-21,9,+JpBLlJL3S2aR8l/b+VOmoIWArg=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-23,12,+JpBLlJL3S2aR8l/b+VOmoIWArg=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-22,9,+JpBLlJL3S2aR8l/b+VOmoIWArg=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-18,11,+JpBLlJL3S2aR8l/b+VOmoIWArg=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-19,11,+JpBLlJL3S2aR8l/b+VOmoIWArg=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-23,9,+JpBLlJL3S2aR8l/b+VOmoIWArg=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-20,11,+x6WBYnFQnM8jGoQgp1O4T5ek2I=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-21,11,+x6WBYnFQnM8jGoQgp1O4T5ek2I=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-22,11,+x6WBYnFQnM8jGoQgp1O4T5ek2I=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-20,7,+x6WBYnFQnM8jGoQgp1O4T5ek2I=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-19,7,+x6WBYnFQnM8jGoQgp1O4T5ek2I=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-23,8,+x6WBYnFQnM8jGoQgp1O4T5ek2I=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-22,8,+x6WBYnFQnM8jGoQgp1O4T5ek2I=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-18,7,+x6WBYnFQnM8jGoQgp1O4T5ek2I=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-21,8,34FaHGM06cJ9wNOkLHZr3/iL2LA=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-20,8,34FaHGM06cJ9wNOkLHZr3/iL2LA=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-19,8,34FaHGM06cJ9wNOkLHZr3/iL2LA=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-18,8,34FaHGM06cJ9wNOkLHZr3/iL2LA=,48Z/+EbRuznFfH/saaHDx9BiCbU=
-23,4,8w2e4JrNeGTshnMMRpRL5k0srjE=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-22,4,JU/A0a64w2gnHYg3rBNh7w1ItuM=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-21,4,GyknOAz5LYdveirwJpb3erzE0qs=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-20,4,GyknOAz5LYdveirwJpb3erzE0qs=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-19,4,GyknOAz5LYdveirwJpb3erzE0qs=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-18,4,GyknOAz5LYdveirwJpb3erzE0qs=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-23,5,GyknOAz5LYdveirwJpb3erzE0qs=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-22,5,GyknOAz5LYdveirwJpb3erzE0qs=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-21,5,GyknOAz5LYdveirwJpb3erzE0qs=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-20,5,GyknOAz5LYdveirwJpb3erzE0qs=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-19,5,GyknOAz5LYdveirwJpb3erzE0qs=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-18,5,GyknOAz5LYdveirwJpb3erzE0qs=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-23,6,GyknOAz5LYdveirwJpb3erzE0qs=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-22,6,GyknOAz5LYdveirwJpb3erzE0qs=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-21,6,GyknOAz5LYdveirwJpb3erzE0qs=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-20,6,GyknOAz5LYdveirwJpb3erzE0qs=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-19,6,GyknOAz5LYdveirwJpb3erzE0qs=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-18,6,GyknOAz5LYdveirwJpb3erzE0qs=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-23,7,GyknOAz5LYdveirwJpb3erzE0qs=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-22,7,GyknOAz5LYdveirwJpb3erzE0qs=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-21,7,GyknOAz5LYdveirwJpb3erzE0qs=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-17,4,GyknOAz5LYdveirwJpb3erzE0qs=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-17,5,GyknOAz5LYdveirwJpb3erzE0qs=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-17,6,GyknOAz5LYdveirwJpb3erzE0qs=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
