41,41,NsBjif6QoQvEiutviKN/zRPbKQg=,NQfBqXFkKQeCjDXpoFu3bDPPvUk=
47,40,Olbbm8k9ViRxBjBDBtbQ4uWdars=,NQfBqXFkKQeCjDXpoFu3bDPPvUk=
46,40,Olbbm8k9ViRxBjBDBtbQ4uWdars=,NQfBqXFkKQeCjDXpoFu3bDPPvUk=
45,40,Olbbm8k9ViRxBjBDBtbQ4uWdars=,NQfBqXFkKQeCjDXpoFu3bDPPvUk=
44,40,Olbbm8k9ViRxBjBDBtbQ4uWdars=,NQfBqXFkKQeCjDXpoFu3bDPPvUk=
46,47,Olbbm8k9ViRxBjBDBtbQ4uWdars=,NQfBqXFkKQeCjDXpoFu3bDPPvUk=
45,47,2EvKeDblwpgOSrHzf4ZqJjCP05E=,NQfBqXFkKQeCjDXpoFu3bDPPvUk=
44,47,2EvKeDblwpgOSrHzf4ZqJjCP05E=,NQfBqXFkKQeCjDXpoFu3bDPPvUk=
43,47,2EvKeDblwpgOSrHzf4ZqJjCP05E=,NQfBqXFkKQeCjDXpoFu3bDPPvUk=
42,47,2EvKeDblwpgOSrHzf4ZqJjCP05E=,NQfBqXFkKQeCjDXpoFu3bDPPvUk=
41,47,2EvKeDblwpgOSrHzf4ZqJjCP05E=,NQfBqXFkKQeCjDXpoFu3bDPPvUk=
43,40,2EvKeDblwpgOSrHzf4ZqJjCP05E=,NQfBqXFkKQeCjDXpoFu3bDPPvUk=
42,40,2EvKeDblwpgOSrHzf4ZqJjCP05E=,NQfBqXFkKQeCjDXpoFu3bDPPvUk=
46,43,2EvKeDblwpgOSrHzf4ZqJjCP05E=,NQfBqXFkKQeCjDXpoFu3bDPPvUk=
41,40,2EvKeDblwpgOSrHzf4ZqJjCP05E=,NQfBqXFkKQeCjDXpoFu3bDPPvUk=
45,43,2EvKeDblwpgOSrHzf4ZqJjCP05E=,NQfBqXFkKQeCjDXpoFu3bDPPvUk=
