-12,-15,pKctBsCGaVE0Q6JRhatefH5TwbU=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-13,-15,JGlwKtT6qVe5FoPYTCMogM0vRxw=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-14,-15,lIacp5+VR1zX9sWIE8cqc9PcaSY=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-15,-15,lIacp5+VR1zX9sWIE8cqc9PcaSY=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-10,-10,lIacp5+VR1zX9sWIE8cqc9PcaSY=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-11,-10,lIacp5+VR1zX9sWIE8cqc9PcaSY=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-12,-10,lIacp5+VR1zX9sWIE8cqc9PcaSY=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-13,-10,lIacp5+VR1zX9sWIE8cqc9PcaSY=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-14,-10,RjrrJ/UDRIA+1X0KuIfctFjtUVQ=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-15,-10,RjrrJ/UDRIA+1X0KuIfctFjtUVQ=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-10,-11,RjrrJ/UDRIA+1X0KuIfctFjtUVQ=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-11,-11,RjrrJ/UDRIA+1X0KuIfctFjtUVQ=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-12,-11,RjrrJ/UDRIA+1X0KuIfctFjtUVQ=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-13,-11,RjrrJ/UDRIA+1X0KuIfctFjtUVQ=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-14,-11,RjrrJ/UDRIA+1X0KuIfctFjtUVQ=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-15,-11,RjrrJ/UDRIA+1X0KuIfctFjtUVQ=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-10,-12,RjrrJ/UDRIA+1X0KuIfctFjtUVQ=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-11,-12,RjrrJ/UDRIA+1X0KuIfctFjtUVQ=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-12,-12,RjrrJ/UDRIA+1X0KuIfctFjtUVQ=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-13,-12,RjrrJ/UDRIA+1X0KuIfctFjtUVQ=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-14,-12,RjrrJ/UDRIA+1X0KuIfctFjtUVQ=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-15,-12,RjrrJ/UDRIA+1X0KuIfctFjtUVQ=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
