-15,-13,pYHoMm502+Zc7FItLh6skc8TAps=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-10,-14,bft//p6mh35ESiCJHpDGhOPuFPg=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-11,-14,bft//p6mh35ESiCJHpDGhOPuFPg=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-12,-14,bft//p6mh35ESiCJHpDGhOPuFPg=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-13,-14,bft//p6mh35ESiCJHpDGhOPuFPg=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-14,-14,bft//p6mh35ESiCJHpDGhOPuFPg=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-15,-14,bft//p6mh35ESiCJHpDGhOPuFPg=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-10,-15,bft//p6mh35ESiCJHpDGhOPuFPg=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-11,-15,bft//p6mh35ESiCJHpDGhOPuFPg=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-12,-15,bft//p6mh35ESiCJHpDGhOPuFPg=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-13,-15,bft//p6mh35ESiCJHpDGhOPuFPg=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-14,-15,bft//p6mh35ESiCJHpDGhOPuFPg=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-15,-15,bft//p6mh35ESiCJHpDGhOPuFPg=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-10,-10,bft//p6mh35ESiCJHpDGhOPuFPg=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-11,-10,bft//p6mh35ESiCJHpDGhOPuFPg=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
-12,-10,bft//p6mh35ESiCJHpDGhOPuFPg=,hbdJSwGpc9l+M/XNbFNmEMMhPoM=
