36,-53,S7XHZRm4eU++c3ZsyLZQKI9H+bk=,EemLbHSsZrYWz9VUE69coHVBVBg=
35,-53,S7XHZRm4eU++c3ZsyLZQKI9H+bk=,EemLbHSsZrYWz9VUE69coHVBVBg=
33,-54,S7XHZRm4eU++c3ZsyLZQKI9H+bk=,EemLbHSsZrYWz9VUE69coHVBVBg=
34,-53,oqjzI2Xs1LquSuhIHXdLmPbxT2M=,EemLbHSsZrYWz9VUE69coHVBVBg=
33,-53,+lGGZecyy3tytfkA71m0QEwJ0Ow=,EemLbHSsZrYWz9VUE69coHVBVBg=
32,-53,+lGGZecyy3tytfkA71m0QEwJ0Ow=,EemLbHSsZrYWz9VUE69coHVBVBg=
38,-49,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,EemLbHSsZrYWz9VUE69coHVBVBg=
37,-50,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,EemLbHSsZrYWz9VUE69coHVBVBg=
33,-56,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,EemLbHSsZrYWz9VUE69coHVBVBg=
36,-50,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,EemLbHSsZrYWz9VUE69coHVBVBg=
37,-49,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,EemLbHSsZrYWz9VUE69coHVBVBg=
37,-56,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,EemLbHSsZrYWz9VUE69coHVBVBg=
38,-55,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,EemLbHSsZrYWz9VUE69coHVBVBg=
37,-55,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,EemLbHSsZrYWz9VUE69coHVBVBg=
38,-54,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,EemLbHSsZrYWz9VUE69coHVBVBg=
36,-55,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,EemLbHSsZrYWz9VUE69coHVBVBg=
36,-49,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,EemLbHSsZrYWz9VUE69coHVBVBg=
37,-54,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,EemLbHSsZrYWz9VUE69coHVBVBg=
35,-49,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,EemLbHSsZrYWz9VUE69coHVBVBg=
36,-54,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,EemLbHSsZrYWz9VUE69coHVBVBg=
35,-55,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,EemLbHSsZrYWz9VUE69coHVBVBg=
34,-55,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,EemLbHSsZrYWz9VUE69coHVBVBg=
35,-56,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,EemLbHSsZrYWz9VUE69coHVBVBg=
35,-54,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,EemLbHSsZrYWz9VUE69coHVBVBg=
34,-49,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,EemLbHSsZrYWz9VUE69coHVBVBg=
34,-54,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,EemLbHSsZrYWz9VUE69coHVBVBg=
33,-51,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,EemLbHSsZrYWz9VUE69coHVBVBg=
33,-49,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,EemLbHSsZrYWz9VUE69coHVBVBg=
36,-56,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,EemLbHSsZrYWz9VUE69coHVBVBg=
34,-50,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,EemLbHSsZrYWz9VUE69coHVBVBg=
33,-50,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,EemLbHSsZrYWz9VUE69coHVBVBg=
32,-51,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,EemLbHSsZrYWz9VUE69coHVBVBg=
32,-56,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,EemLbHSsZrYWz9VUE69coHVBVBg=
33,-55,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,EemLbHSsZrYWz9VUE69coHVBVBg=
32,-54,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,EemLbHSsZrYWz9VUE69coHVBVBg=
32,-55,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,EemLbHSsZrYWz9VUE69coHVBVBg=
34,-56,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,EemLbHSsZrYWz9VUE69coHVBVBg=
38,-50,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,EemLbHSsZrYWz9VUE69coHVBVBg=
38,-56,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,EemLbHSsZrYWz9VUE69coHVBVBg=
37,-53,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,EemLbHSsZrYWz9VUE69coHVBVBg=
32,-49,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,EemLbHSsZrYWz9VUE69coHVBVBg=
34,-52,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,EemLbHSsZrYWz9VUE69coHVBVBg=
32,-52,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,EemLbHSsZrYWz9VUE69coHVBVBg=
35,-51,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,EemLbHSsZrYWz9VUE69coHVBVBg=
33,-52,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,EemLbHSsZrYWz9VUE69coHVBVBg=
34,-51,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,EemLbHSsZrYWz9VUE69coHVBVBg=
32,-50,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,EemLbHSsZrYWz9VUE69coHVBVBg=
35,-50,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,EemLbHSsZrYWz9VUE69coHVBVBg=
35,-52,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,EemLbHSsZrYWz9VUE69coHVBVBg=
47,-56,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,BWnvTf7P5W2J58GkKTiFbTag+ks=
39,-49,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,EemLbHSsZrYWz9VUE69coHVBVBg=
40,-55,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,BWnvTf7P5W2J58GkKTiFbTag+ks=
39,-55,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,EemLbHSsZrYWz9VUE69coHVBVBg=
41,-55,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,BWnvTf7P5W2J58GkKTiFbTag+ks=
39,-54,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,EemLbHSsZrYWz9VUE69coHVBVBg=
42,-55,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,BWnvTf7P5W2J58GkKTiFbTag+ks=
43,-55,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,BWnvTf7P5W2J58GkKTiFbTag+ks=
44,-55,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,BWnvTf7P5W2J58GkKTiFbTag+ks=
45,-55,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,BWnvTf7P5W2J58GkKTiFbTag+ks=
39,-56,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,EemLbHSsZrYWz9VUE69coHVBVBg=
43,-49,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,BWnvTf7P5W2J58GkKTiFbTag+ks=
42,-49,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,BWnvTf7P5W2J58GkKTiFbTag+ks=
41,-49,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,BWnvTf7P5W2J58GkKTiFbTag+ks=
40,-49,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,BWnvTf7P5W2J58GkKTiFbTag+ks=
47,-50,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,BWnvTf7P5W2J58GkKTiFbTag+ks=
46,-56,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,BWnvTf7P5W2J58GkKTiFbTag+ks=
42,-50,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,BWnvTf7P5W2J58GkKTiFbTag+ks=
40,-50,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,BWnvTf7P5W2J58GkKTiFbTag+ks=
47,-51,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,BWnvTf7P5W2J58GkKTiFbTag+ks=
39,-53,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,EemLbHSsZrYWz9VUE69coHVBVBg=
46,-55,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,BWnvTf7P5W2J58GkKTiFbTag+ks=
47,-55,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,BWnvTf7P5W2J58GkKTiFbTag+ks=
43,-54,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,BWnvTf7P5W2J58GkKTiFbTag+ks=
44,-54,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,BWnvTf7P5W2J58GkKTiFbTag+ks=
45,-54,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,BWnvTf7P5W2J58GkKTiFbTag+ks=
46,-54,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,BWnvTf7P5W2J58GkKTiFbTag+ks=
47,-54,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,BWnvTf7P5W2J58GkKTiFbTag+ks=
47,-52,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,BWnvTf7P5W2J58GkKTiFbTag+ks=
39,-52,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,EemLbHSsZrYWz9VUE69coHVBVBg=
43,-53,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,BWnvTf7P5W2J58GkKTiFbTag+ks=
44,-53,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,BWnvTf7P5W2J58GkKTiFbTag+ks=
45,-53,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,BWnvTf7P5W2J58GkKTiFbTag+ks=
46,-53,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,BWnvTf7P5W2J58GkKTiFbTag+ks=
47,-53,+QVGmCOwsNuTKGgVsAuRh2BUYLI=,BWnvTf7P5W2J58GkKTiFbTag+ks=
