73,9,A4dDb5H057xtyFbpFPQu9dAkOhg=,zvqdeAO+Go/0AUTETiiidJXuhTE=
76,8,A4dDb5H057xtyFbpFPQu9dAkOhg=,zvqdeAO+Go/0AUTETiiidJXuhTE=
77,8,+PXwAxdjcd2fZznexzOoH15ZOqw=,zvqdeAO+Go/0AUTETiiidJXuhTE=
78,8,+PXwAxdjcd2fZznexzOoH15ZOqw=,zvqdeAO+Go/0AUTETiiidJXuhTE=
76,6,+PXwAxdjcd2fZznexzOoH15ZOqw=,WA+NROnig/AFzxU2ZsuPhyrfStg=
77,6,+PXwAxdjcd2fZznexzOoH15ZOqw=,WA+NROnig/AFzxU2ZsuPhyrfStg=
78,6,+PXwAxdjcd2fZznexzOoH15ZOqw=,WA+NROnig/AFzxU2ZsuPhyrfStg=
79,6,+PXwAxdjcd2fZznexzOoH15ZOqw=,WA+NROnig/AFzxU2ZsuPhyrfStg=
73,7,+PXwAxdjcd2fZznexzOoH15ZOqw=,WA+NROnig/AFzxU2ZsuPhyrfStg=
74,7,+PXwAxdjcd2fZznexzOoH15ZOqw=,WA+NROnig/AFzxU2ZsuPhyrfStg=
75,7,+PXwAxdjcd2fZznexzOoH15ZOqw=,WA+NROnig/AFzxU2ZsuPhyrfStg=
76,7,+PXwAxdjcd2fZznexzOoH15ZOqw=,WA+NROnig/AFzxU2ZsuPhyrfStg=
77,7,+PXwAxdjcd2fZznexzOoH15ZOqw=,WA+NROnig/AFzxU2ZsuPhyrfStg=
78,7,+PXwAxdjcd2fZznexzOoH15ZOqw=,WA+NROnig/AFzxU2ZsuPhyrfStg=
73,2,+PXwAxdjcd2fZznexzOoH15ZOqw=,WA+NROnig/AFzxU2ZsuPhyrfStg=
74,2,+PXwAxdjcd2fZznexzOoH15ZOqw=,WA+NROnig/AFzxU2ZsuPhyrfStg=
73,4,+PXwAxdjcd2fZznexzOoH15ZOqw=,WA+NROnig/AFzxU2ZsuPhyrfStg=
75,2,+PXwAxdjcd2fZznexzOoH15ZOqw=,WA+NROnig/AFzxU2ZsuPhyrfStg=
74,4,+PXwAxdjcd2fZznexzOoH15ZOqw=,WA+NROnig/AFzxU2ZsuPhyrfStg=
75,4,+PXwAxdjcd2fZznexzOoH15ZOqw=,WA+NROnig/AFzxU2ZsuPhyrfStg=
76,4,+PXwAxdjcd2fZznexzOoH15ZOqw=,WA+NROnig/AFzxU2ZsuPhyrfStg=
76,2,8WcPZM3P/yrxuK8Lnj5O6QR6BDs=,WA+NROnig/AFzxU2ZsuPhyrfStg=
