-31,37,RHw2HyZddV3YazSA4hpYkF0sp9g=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-25,36,fKxIhEYuUiSQeY+DcjvKJ503dQo=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-26,36,fKxIhEYuUiSQeY+DcjvKJ503dQo=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-27,36,fKxIhEYuUiSQeY+DcjvKJ503dQo=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-25,35,fKxIhEYuUiSQeY+DcjvKJ503dQo=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-25,34,fKxIhEYuUiSQeY+DcjvKJ503dQo=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-26,34,fKxIhEYuUiSQeY+DcjvKJ503dQo=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-28,36,fKxIhEYuUiSQeY+DcjvKJ503dQo=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-27,34,fKxIhEYuUiSQeY+DcjvKJ503dQo=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-25,33,fKxIhEYuUiSQeY+DcjvKJ503dQo=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-26,35,fKxIhEYuUiSQeY+DcjvKJ503dQo=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-26,33,fKxIhEYuUiSQeY+DcjvKJ503dQo=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-27,33,fKxIhEYuUiSQeY+DcjvKJ503dQo=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-29,36,fKxIhEYuUiSQeY+DcjvKJ503dQo=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-27,35,fKxIhEYuUiSQeY+DcjvKJ503dQo=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-28,33,fKxIhEYuUiSQeY+DcjvKJ503dQo=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-29,33,fKxIhEYuUiSQeY+DcjvKJ503dQo=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-30,36,fKxIhEYuUiSQeY+DcjvKJ503dQo=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-30,33,fKxIhEYuUiSQeY+DcjvKJ503dQo=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-25,39,fKxIhEYuUiSQeY+DcjvKJ503dQo=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-26,39,fKxIhEYuUiSQeY+DcjvKJ503dQo=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-28,35,fKxIhEYuUiSQeY+DcjvKJ503dQo=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-31,36,fKxIhEYuUiSQeY+DcjvKJ503dQo=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-27,39,fKxIhEYuUiSQeY+DcjvKJ503dQo=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-28,34,fKxIhEYuUiSQeY+DcjvKJ503dQo=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-28,39,fKxIhEYuUiSQeY+DcjvKJ503dQo=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-29,39,fKxIhEYuUiSQeY+DcjvKJ503dQo=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-29,35,fKxIhEYuUiSQeY+DcjvKJ503dQo=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-30,39,fKxIhEYuUiSQeY+DcjvKJ503dQo=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-29,34,fKxIhEYuUiSQeY+DcjvKJ503dQo=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-30,34,fKxIhEYuUiSQeY+DcjvKJ503dQo=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-31,39,fKxIhEYuUiSQeY+DcjvKJ503dQo=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-30,35,fKxIhEYuUiSQeY+DcjvKJ503dQo=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-25,38,fKxIhEYuUiSQeY+DcjvKJ503dQo=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-31,35,fKxIhEYuUiSQeY+DcjvKJ503dQo=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-26,38,fKxIhEYuUiSQeY+DcjvKJ503dQo=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-27,38,fKxIhEYuUiSQeY+DcjvKJ503dQo=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-28,38,fKxIhEYuUiSQeY+DcjvKJ503dQo=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-29,38,fKxIhEYuUiSQeY+DcjvKJ503dQo=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-30,38,fKxIhEYuUiSQeY+DcjvKJ503dQo=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-25,37,fKxIhEYuUiSQeY+DcjvKJ503dQo=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-31,38,fKxIhEYuUiSQeY+DcjvKJ503dQo=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-26,37,fKxIhEYuUiSQeY+DcjvKJ503dQo=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-27,37,fKxIhEYuUiSQeY+DcjvKJ503dQo=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-28,37,fKxIhEYuUiSQeY+DcjvKJ503dQo=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-29,37,fKxIhEYuUiSQeY+DcjvKJ503dQo=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-30,37,fKxIhEYuUiSQeY+DcjvKJ503dQo=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-26,32,fKxIhEYuUiSQeY+DcjvKJ503dQo=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-25,32,fKxIhEYuUiSQeY+DcjvKJ503dQo=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-28,32,fKxIhEYuUiSQeY+DcjvKJ503dQo=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-27,32,fKxIhEYuUiSQeY+DcjvKJ503dQo=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-29,32,fKxIhEYuUiSQeY+DcjvKJ503dQo=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-30,32,fKxIhEYuUiSQeY+DcjvKJ503dQo=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-32,39,fKxIhEYuUiSQeY+DcjvKJ503dQo=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-31,34,fKxIhEYuUiSQeY+DcjvKJ503dQo=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-32,36,fKxIhEYuUiSQeY+DcjvKJ503dQo=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-32,37,fKxIhEYuUiSQeY+DcjvKJ503dQo=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-32,33,fKxIhEYuUiSQeY+DcjvKJ503dQo=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-32,38,fKxIhEYuUiSQeY+DcjvKJ503dQo=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-31,32,fKxIhEYuUiSQeY+DcjvKJ503dQo=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-31,33,fKxIhEYuUiSQeY+DcjvKJ503dQo=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-32,35,fKxIhEYuUiSQeY+DcjvKJ503dQo=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-32,32,fKxIhEYuUiSQeY+DcjvKJ503dQo=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
-32,34,fKxIhEYuUiSQeY+DcjvKJ503dQo=,wGb2ScOyxgNpApohYwLS9rZgaAQ=
