-39,-15,Y8f6txwRGTdDuGirYpplj3oB0n4=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-34,-10,Y8f6txwRGTdDuGirYpplj3oB0n4=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-35,-10,Y8f6txwRGTdDuGirYpplj3oB0n4=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-36,-10,UsCfg0MJ1Foftm8Ra0UIylfPyDo=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-37,-10,T5pRCSHSgJyoXkWZCdgB/3jil34=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-38,-10,T5pRCSHSgJyoXkWZCdgB/3jil34=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-34,-11,T5pRCSHSgJyoXkWZCdgB/3jil34=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-35,-11,T5pRCSHSgJyoXkWZCdgB/3jil34=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-36,-11,T5pRCSHSgJyoXkWZCdgB/3jil34=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-37,-11,T5pRCSHSgJyoXkWZCdgB/3jil34=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-38,-11,T5pRCSHSgJyoXkWZCdgB/3jil34=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-39,-11,T5pRCSHSgJyoXkWZCdgB/3jil34=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-34,-12,avRKXe/n6MRA/C+mBF9S0X5Annc=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-35,-12,avRKXe/n6MRA/C+mBF9S0X5Annc=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-36,-12,avRKXe/n6MRA/C+mBF9S0X5Annc=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-37,-12,avRKXe/n6MRA/C+mBF9S0X5Annc=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-38,-12,avRKXe/n6MRA/C+mBF9S0X5Annc=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-39,-12,rdUc69ZAiVePnv5x96D63AbgE2U=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-34,-13,rdUc69ZAiVePnv5x96D63AbgE2U=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-35,-13,rdUc69ZAiVePnv5x96D63AbgE2U=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-36,-13,rdUc69ZAiVePnv5x96D63AbgE2U=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-37,-13,rdUc69ZAiVePnv5x96D63AbgE2U=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-38,-13,Ioimyg1/HPAdOMF3Zw3fZAazjsw=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-39,-13,Ioimyg1/HPAdOMF3Zw3fZAazjsw=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-34,-14,Ioimyg1/HPAdOMF3Zw3fZAazjsw=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-35,-14,qdxHmkofdB4rr+t6Md5+cz2Z4Fo=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-36,-14,qdxHmkofdB4rr+t6Md5+cz2Z4Fo=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-37,-14,qdxHmkofdB4rr+t6Md5+cz2Z4Fo=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-38,-14,X5qh2ZRNO9y4LFks4FCwLLBIamw=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-39,-14,X5qh2ZRNO9y4LFks4FCwLLBIamw=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-34,-15,X5qh2ZRNO9y4LFks4FCwLLBIamw=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-35,-15,X5qh2ZRNO9y4LFks4FCwLLBIamw=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-36,-15,X5qh2ZRNO9y4LFks4FCwLLBIamw=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-37,-15,X5qh2ZRNO9y4LFks4FCwLLBIamw=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-38,-15,X5qh2ZRNO9y4LFks4FCwLLBIamw=,lwBuEnHwjCbMT2hlB6KMkMdVHhE=
-44,-2,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-43,-2,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-42,-2,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-47,-7,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-46,-7,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-47,-1,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-46,-1,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-45,-1,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-44,-1,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-43,-1,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-42,-1,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-47,-6,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-46,-6,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-45,-6,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-44,-6,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-43,-6,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-42,-6,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-47,-5,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-46,-5,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-45,-5,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-44,-5,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-43,-5,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-42,-5,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-47,-4,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-46,-4,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-45,-4,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-44,-4,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-43,-4,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-42,-4,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-47,-3,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-46,-3,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
-45,-3,X5qh2ZRNO9y4LFks4FCwLLBIamw=,Dc0ELXHk+vXVwDzEFsO5u1Gtfsk=
