-40,36,7elGhLFMMDjbagcuAgngpYq1P5s=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-35,32,7elGhLFMMDjbagcuAgngpYq1P5s=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-36,36,UXXrECe1pZ2y9LGFpGkMMOEhluc=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-33,36,UXXrECe1pZ2y9LGFpGkMMOEhluc=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-35,35,UXXrECe1pZ2y9LGFpGkMMOEhluc=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-35,36,UXXrECe1pZ2y9LGFpGkMMOEhluc=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-37,36,UXXrECe1pZ2y9LGFpGkMMOEhluc=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-38,36,UXXrECe1pZ2y9LGFpGkMMOEhluc=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-37,32,UXXrECe1pZ2y9LGFpGkMMOEhluc=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-34,35,UXXrECe1pZ2y9LGFpGkMMOEhluc=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-34,36,UXXrECe1pZ2y9LGFpGkMMOEhluc=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-39,36,UXXrECe1pZ2y9LGFpGkMMOEhluc=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-38,32,UXXrECe1pZ2y9LGFpGkMMOEhluc=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-33,33,UXXrECe1pZ2y9LGFpGkMMOEhluc=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-33,39,UXXrECe1pZ2y9LGFpGkMMOEhluc=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-35,34,UXXrECe1pZ2y9LGFpGkMMOEhluc=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-36,32,UXXrECe1pZ2y9LGFpGkMMOEhluc=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-34,34,UXXrECe1pZ2y9LGFpGkMMOEhluc=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-33,32,UXXrECe1pZ2y9LGFpGkMMOEhluc=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-34,39,UXXrECe1pZ2y9LGFpGkMMOEhluc=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-34,33,UXXrECe1pZ2y9LGFpGkMMOEhluc=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-33,35,UXXrECe1pZ2y9LGFpGkMMOEhluc=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-36,34,UXXrECe1pZ2y9LGFpGkMMOEhluc=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-35,33,UXXrECe1pZ2y9LGFpGkMMOEhluc=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-35,39,UXXrECe1pZ2y9LGFpGkMMOEhluc=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-36,35,UXXrECe1pZ2y9LGFpGkMMOEhluc=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-37,34,UXXrECe1pZ2y9LGFpGkMMOEhluc=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-37,39,UXXrECe1pZ2y9LGFpGkMMOEhluc=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-38,39,UXXrECe1pZ2y9LGFpGkMMOEhluc=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-39,32,UXXrECe1pZ2y9LGFpGkMMOEhluc=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-37,35,UXXrECe1pZ2y9LGFpGkMMOEhluc=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-36,33,UXXrECe1pZ2y9LGFpGkMMOEhluc=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-38,34,UXXrECe1pZ2y9LGFpGkMMOEhluc=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-39,39,UXXrECe1pZ2y9LGFpGkMMOEhluc=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-40,39,UXXrECe1pZ2y9LGFpGkMMOEhluc=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-36,39,UXXrECe1pZ2y9LGFpGkMMOEhluc=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-37,33,UXXrECe1pZ2y9LGFpGkMMOEhluc=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-39,34,UXXrECe1pZ2y9LGFpGkMMOEhluc=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-33,38,UXXrECe1pZ2y9LGFpGkMMOEhluc=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-38,33,UXXrECe1pZ2y9LGFpGkMMOEhluc=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-34,38,UXXrECe1pZ2y9LGFpGkMMOEhluc=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-33,34,UXXrECe1pZ2y9LGFpGkMMOEhluc=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-37,38,UXXrECe1pZ2y9LGFpGkMMOEhluc=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-38,38,UXXrECe1pZ2y9LGFpGkMMOEhluc=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-38,35,UXXrECe1pZ2y9LGFpGkMMOEhluc=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-40,34,UXXrECe1pZ2y9LGFpGkMMOEhluc=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
