87,-6,b/yFpqptBz6Yi+O6J7iPUloNE/A=,0/icgig6tZ256AZ1ml0Vnp9WID4=
86,-4,2Yay+5dm/inTblow4iYM5UwIEPA=,0/icgig6tZ256AZ1ml0Vnp9WID4=
86,-5,2Yay+5dm/inTblow4iYM5UwIEPA=,0/icgig6tZ256AZ1ml0Vnp9WID4=
85,-5,2sTVYLh+oHC0JJygwlm+I6QW5bo=,0/icgig6tZ256AZ1ml0Vnp9WID4=
86,-6,2sTVYLh+oHC0JJygwlm+I6QW5bo=,0/icgig6tZ256AZ1ml0Vnp9WID4=
86,-7,2sTVYLh+oHC0JJygwlm+I6QW5bo=,0/icgig6tZ256AZ1ml0Vnp9WID4=
85,-8,2sTVYLh+oHC0JJygwlm+I6QW5bo=,0/icgig6tZ256AZ1ml0Vnp9WID4=
85,-7,2sTVYLh+oHC0JJygwlm+I6QW5bo=,0/icgig6tZ256AZ1ml0Vnp9WID4=
83,-7,2sTVYLh+oHC0JJygwlm+I6QW5bo=,0/icgig6tZ256AZ1ml0Vnp9WID4=
84,-7,2sTVYLh+oHC0JJygwlm+I6QW5bo=,0/icgig6tZ256AZ1ml0Vnp9WID4=
83,-8,2sTVYLh+oHC0JJygwlm+I6QW5bo=,0/icgig6tZ256AZ1ml0Vnp9WID4=
85,-4,2sTVYLh+oHC0JJygwlm+I6QW5bo=,0/icgig6tZ256AZ1ml0Vnp9WID4=
85,-6,2sTVYLh+oHC0JJygwlm+I6QW5bo=,0/icgig6tZ256AZ1ml0Vnp9WID4=
82,-7,2sTVYLh+oHC0JJygwlm+I6QW5bo=,0/icgig6tZ256AZ1ml0Vnp9WID4=
84,-5,2sTVYLh+oHC0JJygwlm+I6QW5bo=,0/icgig6tZ256AZ1ml0Vnp9WID4=
87,-2,2sTVYLh+oHC0JJygwlm+I6QW5bo=,0/icgig6tZ256AZ1ml0Vnp9WID4=
84,-4,2sTVYLh+oHC0JJygwlm+I6QW5bo=,0/icgig6tZ256AZ1ml0Vnp9WID4=
85,-2,2sTVYLh+oHC0JJygwlm+I6QW5bo=,0/icgig6tZ256AZ1ml0Vnp9WID4=
86,-2,2sTVYLh+oHC0JJygwlm+I6QW5bo=,0/icgig6tZ256AZ1ml0Vnp9WID4=
84,-2,2sTVYLh+oHC0JJygwlm+I6QW5bo=,0/icgig6tZ256AZ1ml0Vnp9WID4=
83,-2,2sTVYLh+oHC0JJygwlm+I6QW5bo=,0/icgig6tZ256AZ1ml0Vnp9WID4=
84,-6,2sTVYLh+oHC0JJygwlm+I6QW5bo=,0/icgig6tZ256AZ1ml0Vnp9WID4=
82,-2,2sTVYLh+oHC0JJygwlm+I6QW5bo=,0/icgig6tZ256AZ1ml0Vnp9WID4=
83,-5,2sTVYLh+oHC0JJygwlm+I6QW5bo=,0/icgig6tZ256AZ1ml0Vnp9WID4=
83,-6,2sTVYLh+oHC0JJygwlm+I6QW5bo=,0/icgig6tZ256AZ1ml0Vnp9WID4=
82,-5,2sTVYLh+oHC0JJygwlm+I6QW5bo=,0/icgig6tZ256AZ1ml0Vnp9WID4=
82,-6,2sTVYLh+oHC0JJygwlm+I6QW5bo=,0/icgig6tZ256AZ1ml0Vnp9WID4=
81,-6,2sTVYLh+oHC0JJygwlm+I6QW5bo=,0/icgig6tZ256AZ1ml0Vnp9WID4=
81,-2,2sTVYLh+oHC0JJygwlm+I6QW5bo=,0/icgig6tZ256AZ1ml0Vnp9WID4=
80,-2,2sTVYLh+oHC0JJygwlm+I6QW5bo=,0/icgig6tZ256AZ1ml0Vnp9WID4=
87,-3,2sTVYLh+oHC0JJygwlm+I6QW5bo=,0/icgig6tZ256AZ1ml0Vnp9WID4=
81,-7,2sTVYLh+oHC0JJygwlm+I6QW5bo=,0/icgig6tZ256AZ1ml0Vnp9WID4=
80,-6,2sTVYLh+oHC0JJygwlm+I6QW5bo=,0/icgig6tZ256AZ1ml0Vnp9WID4=
83,-4,2sTVYLh+oHC0JJygwlm+I6QW5bo=,0/icgig6tZ256AZ1ml0Vnp9WID4=
86,-3,2sTVYLh+oHC0JJygwlm+I6QW5bo=,0/icgig6tZ256AZ1ml0Vnp9WID4=
85,-3,2sTVYLh+oHC0JJygwlm+I6QW5bo=,0/icgig6tZ256AZ1ml0Vnp9WID4=
82,-4,2sTVYLh+oHC0JJygwlm+I6QW5bo=,0/icgig6tZ256AZ1ml0Vnp9WID4=
84,-3,2sTVYLh+oHC0JJygwlm+I6QW5bo=,0/icgig6tZ256AZ1ml0Vnp9WID4=
83,-3,2sTVYLh+oHC0JJygwlm+I6QW5bo=,0/icgig6tZ256AZ1ml0Vnp9WID4=
81,-5,2sTVYLh+oHC0JJygwlm+I6QW5bo=,0/icgig6tZ256AZ1ml0Vnp9WID4=
80,-7,2sTVYLh+oHC0JJygwlm+I6QW5bo=,0/icgig6tZ256AZ1ml0Vnp9WID4=
82,-3,2sTVYLh+oHC0JJygwlm+I6QW5bo=,0/icgig6tZ256AZ1ml0Vnp9WID4=
80,-5,2sTVYLh+oHC0JJygwlm+I6QW5bo=,0/icgig6tZ256AZ1ml0Vnp9WID4=
81,-3,2sTVYLh+oHC0JJygwlm+I6QW5bo=,0/icgig6tZ256AZ1ml0Vnp9WID4=
84,-8,2sTVYLh+oHC0JJygwlm+I6QW5bo=,0/icgig6tZ256AZ1ml0Vnp9WID4=
80,-3,2sTVYLh+oHC0JJygwlm+I6QW5bo=,0/icgig6tZ256AZ1ml0Vnp9WID4=
87,-4,2sTVYLh+oHC0JJygwlm+I6QW5bo=,0/icgig6tZ256AZ1ml0Vnp9WID4=
87,-7,2sTVYLh+oHC0JJygwlm+I6QW5bo=,0/icgig6tZ256AZ1ml0Vnp9WID4=
82,-8,2sTVYLh+oHC0JJygwlm+I6QW5bo=,0/icgig6tZ256AZ1ml0Vnp9WID4=
81,-4,2sTVYLh+oHC0JJygwlm+I6QW5bo=,0/icgig6tZ256AZ1ml0Vnp9WID4=
80,-4,2sTVYLh+oHC0JJygwlm+I6QW5bo=,0/icgig6tZ256AZ1ml0Vnp9WID4=
87,-5,2sTVYLh+oHC0JJygwlm+I6QW5bo=,0/icgig6tZ256AZ1ml0Vnp9WID4=
81,-8,2sTVYLh+oHC0JJygwlm+I6QW5bo=,0/icgig6tZ256AZ1ml0Vnp9WID4=
86,-8,2sTVYLh+oHC0JJygwlm+I6QW5bo=,0/icgig6tZ256AZ1ml0Vnp9WID4=
87,-8,2sTVYLh+oHC0JJygwlm+I6QW5bo=,0/icgig6tZ256AZ1ml0Vnp9WID4=
80,-8,2sTVYLh+oHC0JJygwlm+I6QW5bo=,0/icgig6tZ256AZ1ml0Vnp9WID4=
86,-1,2sTVYLh+oHC0JJygwlm+I6QW5bo=,0/icgig6tZ256AZ1ml0Vnp9WID4=
87,-1,2sTVYLh+oHC0JJygwlm+I6QW5bo=,0/icgig6tZ256AZ1ml0Vnp9WID4=
85,-1,2sTVYLh+oHC0JJygwlm+I6QW5bo=,0/icgig6tZ256AZ1ml0Vnp9WID4=
80,-1,2sTVYLh+oHC0JJygwlm+I6QW5bo=,0/icgig6tZ256AZ1ml0Vnp9WID4=
82,-1,2sTVYLh+oHC0JJygwlm+I6QW5bo=,0/icgig6tZ256AZ1ml0Vnp9WID4=
81,-1,2sTVYLh+oHC0JJygwlm+I6QW5bo=,0/icgig6tZ256AZ1ml0Vnp9WID4=
84,-1,2sTVYLh+oHC0JJygwlm+I6QW5bo=,0/icgig6tZ256AZ1ml0Vnp9WID4=
83,-1,2sTVYLh+oHC0JJygwlm+I6QW5bo=,0/icgig6tZ256AZ1ml0Vnp9WID4=
73,-3,bqw+et9O2Gz/gaNOFviWrwt3z/s=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
74,-3,bqw+et9O2Gz/gaNOFviWrwt3z/s=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
75,-3,nTSRvNaEoEzWAYz9SLoDMkJ3wc0=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
78,-4,nTSRvNaEoEzWAYz9SLoDMkJ3wc0=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
65,-6,qTPIAWmSch3XiuaWNAaJOT7cub0=,awxqgwt4VSi6/utn582GJ3tEHyU=
72,-4,qTPIAWmSch3XiuaWNAaJOT7cub0=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
72,-3,qTPIAWmSch3XiuaWNAaJOT7cub0=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
72,-7,riYdahFkV1PLfI0uqBjt4bgtYEQ=,0jc9OI3yK56Z+UJjrkJUrLagYS4=
66,-6,riYdahFkV1PLfI0uqBjt4bgtYEQ=,awxqgwt4VSi6/utn582GJ3tEHyU=
67,-6,riYdahFkV1PLfI0uqBjt4bgtYEQ=,awxqgwt4VSi6/utn582GJ3tEHyU=
68,-6,riYdahFkV1PLfI0uqBjt4bgtYEQ=,awxqgwt4VSi6/utn582GJ3tEHyU=
69,-6,riYdahFkV1PLfI0uqBjt4bgtYEQ=,awxqgwt4VSi6/utn582GJ3tEHyU=
70,-6,riYdahFkV1PLfI0uqBjt4bgtYEQ=,awxqgwt4VSi6/utn582GJ3tEHyU=
71,-6,riYdahFkV1PLfI0uqBjt4bgtYEQ=,awxqgwt4VSi6/utn582GJ3tEHyU=
