28,-34,VboiReXrkPO9qUi4jwLSmZupJKU=,kcHC3EIUky3UnkcXT+TqK78pQRY=
24,-39,VboiReXrkPO9qUi4jwLSmZupJKU=,kcHC3EIUky3UnkcXT+TqK78pQRY=
24,-37,1DhQJ5z2T+5y/2f/qyIlHfEqEp8=,kcHC3EIUky3UnkcXT+TqK78pQRY=
27,-34,1DhQJ5z2T+5y/2f/qyIlHfEqEp8=,kcHC3EIUky3UnkcXT+TqK78pQRY=
25,-35,1DhQJ5z2T+5y/2f/qyIlHfEqEp8=,kcHC3EIUky3UnkcXT+TqK78pQRY=
30,-38,1DhQJ5z2T+5y/2f/qyIlHfEqEp8=,kcHC3EIUky3UnkcXT+TqK78pQRY=
26,-34,1DhQJ5z2T+5y/2f/qyIlHfEqEp8=,kcHC3EIUky3UnkcXT+TqK78pQRY=
25,-34,1DhQJ5z2T+5y/2f/qyIlHfEqEp8=,kcHC3EIUky3UnkcXT+TqK78pQRY=
24,-34,1DhQJ5z2T+5y/2f/qyIlHfEqEp8=,kcHC3EIUky3UnkcXT+TqK78pQRY=
24,-35,1DhQJ5z2T+5y/2f/qyIlHfEqEp8=,kcHC3EIUky3UnkcXT+TqK78pQRY=
29,-38,1DhQJ5z2T+5y/2f/qyIlHfEqEp8=,kcHC3EIUky3UnkcXT+TqK78pQRY=
28,-38,1DhQJ5z2T+5y/2f/qyIlHfEqEp8=,kcHC3EIUky3UnkcXT+TqK78pQRY=
25,-36,1DhQJ5z2T+5y/2f/qyIlHfEqEp8=,kcHC3EIUky3UnkcXT+TqK78pQRY=
24,-36,1DhQJ5z2T+5y/2f/qyIlHfEqEp8=,kcHC3EIUky3UnkcXT+TqK78pQRY=
27,-38,1DhQJ5z2T+5y/2f/qyIlHfEqEp8=,kcHC3EIUky3UnkcXT+TqK78pQRY=
30,-35,1DhQJ5z2T+5y/2f/qyIlHfEqEp8=,kcHC3EIUky3UnkcXT+TqK78pQRY=
30,-37,1DhQJ5z2T+5y/2f/qyIlHfEqEp8=,kcHC3EIUky3UnkcXT+TqK78pQRY=
29,-37,1DhQJ5z2T+5y/2f/qyIlHfEqEp8=,kcHC3EIUky3UnkcXT+TqK78pQRY=
28,-37,1DhQJ5z2T+5y/2f/qyIlHfEqEp8=,kcHC3EIUky3UnkcXT+TqK78pQRY=
27,-37,1DhQJ5z2T+5y/2f/qyIlHfEqEp8=,kcHC3EIUky3UnkcXT+TqK78pQRY=
29,-35,1DhQJ5z2T+5y/2f/qyIlHfEqEp8=,kcHC3EIUky3UnkcXT+TqK78pQRY=
30,-36,1DhQJ5z2T+5y/2f/qyIlHfEqEp8=,kcHC3EIUky3UnkcXT+TqK78pQRY=
28,-35,1DhQJ5z2T+5y/2f/qyIlHfEqEp8=,kcHC3EIUky3UnkcXT+TqK78pQRY=
29,-36,19qnAe+4xAlzAe2ED7RR48uXcDs=,kcHC3EIUky3UnkcXT+TqK78pQRY=
26,-38,19qnAe+4xAlzAe2ED7RR48uXcDs=,kcHC3EIUky3UnkcXT+TqK78pQRY=
27,-35,19qnAe+4xAlzAe2ED7RR48uXcDs=,kcHC3EIUky3UnkcXT+TqK78pQRY=
30,-39,19qnAe+4xAlzAe2ED7RR48uXcDs=,kcHC3EIUky3UnkcXT+TqK78pQRY=
28,-36,19qnAe+4xAlzAe2ED7RR48uXcDs=,kcHC3EIUky3UnkcXT+TqK78pQRY=
29,-39,KQjMKqCwU7XVqpXxp/CXyt8bLcA=,kcHC3EIUky3UnkcXT+TqK78pQRY=
25,-38,KQjMKqCwU7XVqpXxp/CXyt8bLcA=,kcHC3EIUky3UnkcXT+TqK78pQRY=
26,-35,Gs3tytOYa12iuv5auvq9geOJMGY=,kcHC3EIUky3UnkcXT+TqK78pQRY=
26,-37,Gs3tytOYa12iuv5auvq9geOJMGY=,kcHC3EIUky3UnkcXT+TqK78pQRY=
25,-37,Gs3tytOYa12iuv5auvq9geOJMGY=,kcHC3EIUky3UnkcXT+TqK78pQRY=
28,-39,Gs3tytOYa12iuv5auvq9geOJMGY=,kcHC3EIUky3UnkcXT+TqK78pQRY=
27,-39,Gs3tytOYa12iuv5auvq9geOJMGY=,kcHC3EIUky3UnkcXT+TqK78pQRY=
26,-39,Gs3tytOYa12iuv5auvq9geOJMGY=,kcHC3EIUky3UnkcXT+TqK78pQRY=
25,-39,Gs3tytOYa12iuv5auvq9geOJMGY=,kcHC3EIUky3UnkcXT+TqK78pQRY=
30,-34,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,kcHC3EIUky3UnkcXT+TqK78pQRY=
27,-36,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,kcHC3EIUky3UnkcXT+TqK78pQRY=
26,-36,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,kcHC3EIUky3UnkcXT+TqK78pQRY=
29,-34,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,kcHC3EIUky3UnkcXT+TqK78pQRY=
24,-38,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,kcHC3EIUky3UnkcXT+TqK78pQRY=
31,-39,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,kcHC3EIUky3UnkcXT+TqK78pQRY=
31,-37,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,kcHC3EIUky3UnkcXT+TqK78pQRY=
31,-38,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,kcHC3EIUky3UnkcXT+TqK78pQRY=
31,-35,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,kcHC3EIUky3UnkcXT+TqK78pQRY=
31,-36,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,kcHC3EIUky3UnkcXT+TqK78pQRY=
31,-34,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,kcHC3EIUky3UnkcXT+TqK78pQRY=
24,-33,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,kcHC3EIUky3UnkcXT+TqK78pQRY=
25,-33,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,kcHC3EIUky3UnkcXT+TqK78pQRY=
26,-33,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,kcHC3EIUky3UnkcXT+TqK78pQRY=
27,-33,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,kcHC3EIUky3UnkcXT+TqK78pQRY=
28,-33,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,kcHC3EIUky3UnkcXT+TqK78pQRY=
29,-33,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,kcHC3EIUky3UnkcXT+TqK78pQRY=
30,-33,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,kcHC3EIUky3UnkcXT+TqK78pQRY=
25,-43,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,g05juHgELtSTvKlMABp2/3LKPKc=
26,-43,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,g05juHgELtSTvKlMABp2/3LKPKc=
27,-43,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,g05juHgELtSTvKlMABp2/3LKPKc=
28,-43,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,g05juHgELtSTvKlMABp2/3LKPKc=
30,-40,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,kcHC3EIUky3UnkcXT+TqK78pQRY=
25,-40,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,kcHC3EIUky3UnkcXT+TqK78pQRY=
29,-43,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,g05juHgELtSTvKlMABp2/3LKPKc=
30,-43,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,g05juHgELtSTvKlMABp2/3LKPKc=
31,-43,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,g05juHgELtSTvKlMABp2/3LKPKc=
25,-42,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,g05juHgELtSTvKlMABp2/3LKPKc=
26,-42,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,g05juHgELtSTvKlMABp2/3LKPKc=
27,-42,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,g05juHgELtSTvKlMABp2/3LKPKc=
28,-42,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,g05juHgELtSTvKlMABp2/3LKPKc=
29,-42,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,g05juHgELtSTvKlMABp2/3LKPKc=
30,-42,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,g05juHgELtSTvKlMABp2/3LKPKc=
26,-40,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,kcHC3EIUky3UnkcXT+TqK78pQRY=
31,-42,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,g05juHgELtSTvKlMABp2/3LKPKc=
25,-41,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,g05juHgELtSTvKlMABp2/3LKPKc=
26,-41,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,g05juHgELtSTvKlMABp2/3LKPKc=
27,-41,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,g05juHgELtSTvKlMABp2/3LKPKc=
28,-41,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,g05juHgELtSTvKlMABp2/3LKPKc=
29,-41,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,g05juHgELtSTvKlMABp2/3LKPKc=
25,-48,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,g05juHgELtSTvKlMABp2/3LKPKc=
30,-41,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,g05juHgELtSTvKlMABp2/3LKPKc=
31,-41,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,g05juHgELtSTvKlMABp2/3LKPKc=
31,-33,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,kcHC3EIUky3UnkcXT+TqK78pQRY=
31,-40,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,kcHC3EIUky3UnkcXT+TqK78pQRY=
29,-40,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,kcHC3EIUky3UnkcXT+TqK78pQRY=
31,-44,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,g05juHgELtSTvKlMABp2/3LKPKc=
30,-44,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,g05juHgELtSTvKlMABp2/3LKPKc=
29,-44,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,g05juHgELtSTvKlMABp2/3LKPKc=
28,-44,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,g05juHgELtSTvKlMABp2/3LKPKc=
27,-44,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,g05juHgELtSTvKlMABp2/3LKPKc=
31,-45,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,g05juHgELtSTvKlMABp2/3LKPKc=
30,-45,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,g05juHgELtSTvKlMABp2/3LKPKc=
29,-45,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,g05juHgELtSTvKlMABp2/3LKPKc=
28,-48,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,g05juHgELtSTvKlMABp2/3LKPKc=
28,-45,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,g05juHgELtSTvKlMABp2/3LKPKc=
27,-40,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,kcHC3EIUky3UnkcXT+TqK78pQRY=
31,-46,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,g05juHgELtSTvKlMABp2/3LKPKc=
30,-46,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,g05juHgELtSTvKlMABp2/3LKPKc=
28,-40,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,kcHC3EIUky3UnkcXT+TqK78pQRY=
29,-48,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,g05juHgELtSTvKlMABp2/3LKPKc=
30,-48,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,g05juHgELtSTvKlMABp2/3LKPKc=
31,-48,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,g05juHgELtSTvKlMABp2/3LKPKc=
28,-47,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,g05juHgELtSTvKlMABp2/3LKPKc=
29,-46,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,g05juHgELtSTvKlMABp2/3LKPKc=
29,-47,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,g05juHgELtSTvKlMABp2/3LKPKc=
30,-47,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,g05juHgELtSTvKlMABp2/3LKPKc=
31,-47,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,g05juHgELtSTvKlMABp2/3LKPKc=
24,-43,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,g05juHgELtSTvKlMABp2/3LKPKc=
24,-40,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,kcHC3EIUky3UnkcXT+TqK78pQRY=
24,-42,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,g05juHgELtSTvKlMABp2/3LKPKc=
23,-41,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
22,-41,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
21,-41,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
20,-41,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
19,-41,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
18,-41,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
20,-46,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
23,-42,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
22,-42,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
21,-42,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
20,-42,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
24,-44,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,g05juHgELtSTvKlMABp2/3LKPKc=
18,-46,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
23,-43,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
22,-43,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
17,-46,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
16,-46,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
28,-46,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,g05juHgELtSTvKlMABp2/3LKPKc=
21,-43,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
23,-47,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
22,-47,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
21,-47,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
24,-46,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,g05juHgELtSTvKlMABp2/3LKPKc=
17,-47,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
16,-47,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
24,-47,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,g05juHgELtSTvKlMABp2/3LKPKc=
23,-48,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
22,-48,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
21,-48,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
17,-48,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
16,-48,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
24,-48,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,g05juHgELtSTvKlMABp2/3LKPKc=
24,-45,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,g05juHgELtSTvKlMABp2/3LKPKc=
27,-46,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,g05juHgELtSTvKlMABp2/3LKPKc=
22,-45,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
21,-45,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
23,-45,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
22,-46,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
16,-44,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
26,-46,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,g05juHgELtSTvKlMABp2/3LKPKc=
20,-45,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
21,-46,f8i9reG3i6EP6LM9SLmuMLkQ9Fo=,0pZi5Rs/0yd16C1kuEyRhuTCoUw=
