84,38,FWN7jCnZOpNqTu4mIN8bX5tV0cM=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
83,39,FWN7jCnZOpNqTu4mIN8bX5tV0cM=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
83,37,FWN7jCnZOpNqTu4mIN8bX5tV0cM=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
81,36,FWN7jCnZOpNqTu4mIN8bX5tV0cM=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
86,34,FWN7jCnZOpNqTu4mIN8bX5tV0cM=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
84,34,FWN7jCnZOpNqTu4mIN8bX5tV0cM=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
85,34,FWN7jCnZOpNqTu4mIN8bX5tV0cM=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
83,38,FWN7jCnZOpNqTu4mIN8bX5tV0cM=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
82,37,FWN7jCnZOpNqTu4mIN8bX5tV0cM=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
82,39,FWN7jCnZOpNqTu4mIN8bX5tV0cM=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
81,39,FWN7jCnZOpNqTu4mIN8bX5tV0cM=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
81,37,FWN7jCnZOpNqTu4mIN8bX5tV0cM=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
83,34,FWN7jCnZOpNqTu4mIN8bX5tV0cM=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
82,38,FWN7jCnZOpNqTu4mIN8bX5tV0cM=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
81,38,FWN7jCnZOpNqTu4mIN8bX5tV0cM=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
85,33,FWN7jCnZOpNqTu4mIN8bX5tV0cM=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
86,35,pjCH1DLQzTQgwK3IA4aw1xzBC5s=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
85,35,pjCH1DLQzTQgwK3IA4aw1xzBC5s=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
82,34,pjCH1DLQzTQgwK3IA4aw1xzBC5s=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
84,33,7PPPQxRpUbYxaTohRxFPNuUCCZ0=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
84,35,7PPPQxRpUbYxaTohRxFPNuUCCZ0=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
83,35,7PPPQxRpUbYxaTohRxFPNuUCCZ0=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
82,35,BME6w+LCDFfXz+SreccfHnJxCCo=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
81,35,BME6w+LCDFfXz+SreccfHnJxCCo=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
81,34,BME6w+LCDFfXz+SreccfHnJxCCo=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
86,37,BME6w+LCDFfXz+SreccfHnJxCCo=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
85,37,BME6w+LCDFfXz+SreccfHnJxCCo=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
83,33,BME6w+LCDFfXz+SreccfHnJxCCo=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
82,33,BME6w+LCDFfXz+SreccfHnJxCCo=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
81,33,BME6w+LCDFfXz+SreccfHnJxCCo=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
84,37,BME6w+LCDFfXz+SreccfHnJxCCo=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
86,39,BME6w+LCDFfXz+SreccfHnJxCCo=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
85,39,BME6w+LCDFfXz+SreccfHnJxCCo=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
86,36,BME6w+LCDFfXz+SreccfHnJxCCo=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
85,36,BME6w+LCDFfXz+SreccfHnJxCCo=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
84,36,BME6w+LCDFfXz+SreccfHnJxCCo=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
84,39,BME6w+LCDFfXz+SreccfHnJxCCo=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
83,36,BME6w+LCDFfXz+SreccfHnJxCCo=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
82,36,BME6w+LCDFfXz+SreccfHnJxCCo=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
86,38,BME6w+LCDFfXz+SreccfHnJxCCo=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
85,38,BME6w+LCDFfXz+SreccfHnJxCCo=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
80,33,BME6w+LCDFfXz+SreccfHnJxCCo=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
80,35,BME6w+LCDFfXz+SreccfHnJxCCo=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
80,37,BME6w+LCDFfXz+SreccfHnJxCCo=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
80,34,BME6w+LCDFfXz+SreccfHnJxCCo=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
80,38,BME6w+LCDFfXz+SreccfHnJxCCo=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
80,36,BME6w+LCDFfXz+SreccfHnJxCCo=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
80,39,BME6w+LCDFfXz+SreccfHnJxCCo=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
88,38,BME6w+LCDFfXz+SreccfHnJxCCo=,efR6sc25Rnngi1u0PEHpzcThXhE=
89,38,BME6w+LCDFfXz+SreccfHnJxCCo=,efR6sc25Rnngi1u0PEHpzcThXhE=
90,38,BME6w+LCDFfXz+SreccfHnJxCCo=,efR6sc25Rnngi1u0PEHpzcThXhE=
91,38,BME6w+LCDFfXz+SreccfHnJxCCo=,efR6sc25Rnngi1u0PEHpzcThXhE=
87,39,BME6w+LCDFfXz+SreccfHnJxCCo=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
87,36,BME6w+LCDFfXz+SreccfHnJxCCo=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
92,38,BME6w+LCDFfXz+SreccfHnJxCCo=,efR6sc25Rnngi1u0PEHpzcThXhE=
93,38,BME6w+LCDFfXz+SreccfHnJxCCo=,efR6sc25Rnngi1u0PEHpzcThXhE=
94,38,BME6w+LCDFfXz+SreccfHnJxCCo=,efR6sc25Rnngi1u0PEHpzcThXhE=
95,38,BME6w+LCDFfXz+SreccfHnJxCCo=,efR6sc25Rnngi1u0PEHpzcThXhE=
92,32,BME6w+LCDFfXz+SreccfHnJxCCo=,efR6sc25Rnngi1u0PEHpzcThXhE=
88,39,BME6w+LCDFfXz+SreccfHnJxCCo=,efR6sc25Rnngi1u0PEHpzcThXhE=
89,39,BME6w+LCDFfXz+SreccfHnJxCCo=,efR6sc25Rnngi1u0PEHpzcThXhE=
90,39,BME6w+LCDFfXz+SreccfHnJxCCo=,efR6sc25Rnngi1u0PEHpzcThXhE=
91,39,BME6w+LCDFfXz+SreccfHnJxCCo=,efR6sc25Rnngi1u0PEHpzcThXhE=
92,39,BME6w+LCDFfXz+SreccfHnJxCCo=,efR6sc25Rnngi1u0PEHpzcThXhE=
93,39,BME6w+LCDFfXz+SreccfHnJxCCo=,efR6sc25Rnngi1u0PEHpzcThXhE=
93,32,BME6w+LCDFfXz+SreccfHnJxCCo=,efR6sc25Rnngi1u0PEHpzcThXhE=
94,32,BME6w+LCDFfXz+SreccfHnJxCCo=,efR6sc25Rnngi1u0PEHpzcThXhE=
95,32,BME6w+LCDFfXz+SreccfHnJxCCo=,efR6sc25Rnngi1u0PEHpzcThXhE=
94,39,BME6w+LCDFfXz+SreccfHnJxCCo=,efR6sc25Rnngi1u0PEHpzcThXhE=
95,39,BME6w+LCDFfXz+SreccfHnJxCCo=,efR6sc25Rnngi1u0PEHpzcThXhE=
87,37,BME6w+LCDFfXz+SreccfHnJxCCo=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
93,33,BME6w+LCDFfXz+SreccfHnJxCCo=,efR6sc25Rnngi1u0PEHpzcThXhE=
94,33,BME6w+LCDFfXz+SreccfHnJxCCo=,efR6sc25Rnngi1u0PEHpzcThXhE=
95,33,BME6w+LCDFfXz+SreccfHnJxCCo=,efR6sc25Rnngi1u0PEHpzcThXhE=
88,34,BME6w+LCDFfXz+SreccfHnJxCCo=,efR6sc25Rnngi1u0PEHpzcThXhE=
87,35,BME6w+LCDFfXz+SreccfHnJxCCo=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
95,34,BME6w+LCDFfXz+SreccfHnJxCCo=,efR6sc25Rnngi1u0PEHpzcThXhE=
88,35,BME6w+LCDFfXz+SreccfHnJxCCo=,efR6sc25Rnngi1u0PEHpzcThXhE=
89,35,BME6w+LCDFfXz+SreccfHnJxCCo=,efR6sc25Rnngi1u0PEHpzcThXhE=
87,38,BME6w+LCDFfXz+SreccfHnJxCCo=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
88,36,BME6w+LCDFfXz+SreccfHnJxCCo=,efR6sc25Rnngi1u0PEHpzcThXhE=
89,36,BME6w+LCDFfXz+SreccfHnJxCCo=,efR6sc25Rnngi1u0PEHpzcThXhE=
90,36,BME6w+LCDFfXz+SreccfHnJxCCo=,efR6sc25Rnngi1u0PEHpzcThXhE=
91,36,BME6w+LCDFfXz+SreccfHnJxCCo=,efR6sc25Rnngi1u0PEHpzcThXhE=
92,36,BME6w+LCDFfXz+SreccfHnJxCCo=,efR6sc25Rnngi1u0PEHpzcThXhE=
93,36,BME6w+LCDFfXz+SreccfHnJxCCo=,efR6sc25Rnngi1u0PEHpzcThXhE=
87,34,BME6w+LCDFfXz+SreccfHnJxCCo=,Jav4o/vtXBTQe5ZLbA/Kqq8sUJ8=
95,37,BME6w+LCDFfXz+SreccfHnJxCCo=,efR6sc25Rnngi1u0PEHpzcThXhE=
93,37,BME6w+LCDFfXz+SreccfHnJxCCo=,efR6sc25Rnngi1u0PEHpzcThXhE=
92,37,BME6w+LCDFfXz+SreccfHnJxCCo=,efR6sc25Rnngi1u0PEHpzcThXhE=
91,37,BME6w+LCDFfXz+SreccfHnJxCCo=,efR6sc25Rnngi1u0PEHpzcThXhE=
