-36,20,HZM1wVdVWHX4ab9uvzqg8gNBKFY=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-35,23,iKdKAz0ru7Xns5Zl6PgtoTJyTbk=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-35,22,iKdKAz0ru7Xns5Zl6PgtoTJyTbk=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-39,19,iKdKAz0ru7Xns5Zl6PgtoTJyTbk=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-36,22,iKdKAz0ru7Xns5Zl6PgtoTJyTbk=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-39,18,iKdKAz0ru7Xns5Zl6PgtoTJyTbk=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-37,21,iKdKAz0ru7Xns5Zl6PgtoTJyTbk=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-37,17,iKdKAz0ru7Xns5Zl6PgtoTJyTbk=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-38,17,iKdKAz0ru7Xns5Zl6PgtoTJyTbk=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-39,17,iKdKAz0ru7Xns5Zl6PgtoTJyTbk=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-39,16,iKdKAz0ru7Xns5Zl6PgtoTJyTbk=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-36,23,iKdKAz0ru7Xns5Zl6PgtoTJyTbk=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-37,23,iKdKAz0ru7Xns5Zl6PgtoTJyTbk=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-38,21,iKdKAz0ru7Xns5Zl6PgtoTJyTbk=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-39,21,iKdKAz0ru7Xns5Zl6PgtoTJyTbk=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-40,21,iKdKAz0ru7Xns5Zl6PgtoTJyTbk=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-40,17,iKdKAz0ru7Xns5Zl6PgtoTJyTbk=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-37,20,iKdKAz0ru7Xns5Zl6PgtoTJyTbk=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-34,16,iKdKAz0ru7Xns5Zl6PgtoTJyTbk=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-37,22,iKdKAz0ru7Xns5Zl6PgtoTJyTbk=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-35,16,iKdKAz0ru7Xns5Zl6PgtoTJyTbk=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-36,16,iKdKAz0ru7Xns5Zl6PgtoTJyTbk=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
